,,,,,,,,,,,,,,,precipitation,temperature,dengue_incidence,temp_min,temp_max,deltemp,dengue_befor
0.6,23.1,0.182244081,16.76190476,29.85789474,13.09598997,11.44416089,5.9,,,,,,,,-0.980820684,1.5133755,1.82244081,-1.412860388,-1.503784541,0.441939483,1.978850994
11,23.1,0.425350915,16.61764706,30.95714286,14.3394958,1.217877747,5.9,,,,,,,,-0.874306221,1.5133755,4.25350915,-1.456359658,-1.012324507,0.857641694,-0.867917013
0,25.2,0.425357893,16.79473684,33.97619048,17.18145363,1.217877747,3.8,,,,,,,,-0.98696575,0.517142028,4.25357893,-1.402960247,0.33745378,1.807704109,-0.867917013
8.3,27.5,0.060751238,20.50416667,35.53181818,15.02765152,1.217877747,1.5,,,,,,,,-0.901959014,-0.573970822,0.60751238,-0.284423824,1.032955395,1.087691161,-0.867917013
75.9,29.4,0.364368855,23.52631579,37.13125,13.60493421,1.217877747,0.4,,,,,,,,-0.209615002,-1.095807403,3.64368855,0.626870908,1.748041281,0.612078811,-0.867917013
216.4,28.6,1.03172243,24.48947368,34.95625,10.46677632,1.217877747,0.4,,,,,,,,1.229354433,-1.095807403,10.3172243,0.917300227,0.775626087,-0.437002859,-0.867917013
55.9,28.2,3.879791922,24.84454545,33.275,8.430454545,1.217877747,0.8,,,,,,,,-0.414450508,-0.906048646,38.79791922,1.024368086,0.02396032,-1.117742299,-0.867917013
106,27.6,5.027073516,24.26086957,32.75714286,8.496273292,1.217877747,1.4,,,,,,,,0.098662436,-0.621410512,50.27073516,0.848367255,-0.207567106,-1.095739187,-0.867917013
185.4,27.7,6.537577755,24.47142857,32.53043478,8.059006211,1.217877747,1.3,,,,,,,,0.911859397,-0.668850201,65.37577755,0.91185893,-0.308925442,-1.241916943,-0.867917013
179.6,27.7,6.17007634,24.065,32.80869565,8.743695652,1.217877747,1.3,,,,,,,,0.8524571,-0.668850201,61.7007634,0.789305012,-0.1845185,-1.013026248,-0.867917013
80.1,27.4,5.743144801,23.00454545,33.46956522,10.46501976,1.217877747,1.6,,,,,,,,-0.166599545,-0.526531133,57.43144801,0.46953699,0.110947987,-0.437590074,-0.867917013
38.8,27,3.625579186,22.565,33.15652174,10.59152174,1.217877747,2,,,,,,,,-0.589584867,-0.336772377,36.25579186,0.336997053,-0.029009822,-0.395300644,-0.867917013
1,24.3,1.087191555,17.992,31.89130435,13.89930435,1.217877747,4.7,,,,,,,,-0.976723974,0.94409923,10.87191555,-1.041939143,-0.594672633,0.710486325,-0.867917013
25,23.2,1.690046651,16.81666667,30.97391304,14.15724638,2.8648322,5.8,,,,,,,,-0.730921366,1.465935811,16.90046651,-1.396347556,-1.00482677,0.796715975,-0.409441809
31.6,26.9,1.267251211,20.824,34.26,13.436,2.8648322,2.1,,,,,,,,-0.663325649,-0.289332687,12.67251211,-0.187981717,0.464341454,0.555604347,-0.409441809
17.1,27.6,1.809848835,19.93333333,35.336,15.40266667,2.8648322,1.4,,,,,,,,-0.811831391,-0.621410512,18.09848835,-0.456552133,0.945407545,1.213058187,-0.409441809
1.2,31.2,6.815123785,24.58636364,38,13.41363636,2.8648322,2.2,,,,,,,,-0.974675619,-0.241892998,68.15123785,0.946516294,2.136448499,0.548128215,-0.409441809
89.9,29.8,18.25802751,24.74285714,36.648,11.90514286,2.8648322,0.8,,,,,,,,-0.066230147,-0.906048646,182.5802751,0.993705131,1.531986273,0.043841007,-0.409441809
39.7,28.9,30.0346753,25.68846154,34.23478261,8.54632107,2.8648322,0.1,,,,,,,,-0.580367269,-1.23812647,300.346753,1.278841395,0.453067075,-1.079008287,-0.409441809
272.9,27.9,38.68309044,24.40434783,32.78333333,8.378985507,2.8648322,1.1,,,,,,,,1.808014739,-0.763729579,386.8309044,0.891631494,-0.195857675,-1.134948325,-0.409441809
299.4,27.3,30.12415843,24.2173913,31.56818182,7.350790514,2.8648322,1.7,,,,,,,,2.079421785,-0.479091444,301.2415843,0.835256877,-0.73913666,-1.478672432,-0.409441809
275.6,27.5,17.12449145,23.65294118,32.16666667,8.51372549,2.8648322,1.5,,,,,,,,1.835667532,-0.573970822,171.2449145,0.665053356,-0.471561597,-1.089904942,-0.409441809
123.4,26.2,5.224490972,22.172,30.93703704,8.765037037,2.8648322,2.8,,,,,,,,0.276869327,0.042745137,52.24490972,0.218492368,-1.021313567,-1.005891853,-0.409441809
85.4,26.4,1.860527646,21.908,32.5,10.592,2.8648322,2.6,,,,,,,,-0.112318136,-0.052134242,18.60527646,0.138886167,-0.32253245,-0.395140762,-0.409441809
26.8,21.1,0.899880496,15.55185185,27.16,11.60814815,2.8648322,7.9,,,,,,,,-0.712486171,2.462169283,8.99880496,-1.777738095,-2.709979408,-0.055443897,-0.409441809
0,21.3,0.23982929,14.32916667,29.06538462,14.73621795,12.81596773,7.7,,,,,,,,-0.98696575,2.367289905,2.3982929,-2.14642492,-1.858105866,0.990265338,2.360731269
0,24.3,0.179815689,16.53478261,33.145,16.61021739,12.81596773,4.7,,,,,,,,-0.98696575,0.94409923,1.79815689,-1.481346492,-0.034161048,1.616740655,2.360731269
5.9,27.7,0,19.5,36.564,17.064,12.81596773,1.3,,,,,,,,-0.926539275,-0.668850201,0,-0.587218875,1.494430928,1.768439529,2.360731269
34.9,29.6,0,23.77272727,37.2375,13.46477273,12.81596773,0.6,,,,,,,,-0.62952779,-1.000928025,0,0.70117349,1.795544322,0.565223029,2.360731269
236.1,29.1,0.299474721,24.50952381,35.92857143,11.41904762,12.81596773,0.1,,,,,,,,1.431117407,-1.23812647,2.99474721,0.923346116,1.210338792,-0.118659933,2.360731269
58.2,28.8,1.61647705,25.06153846,33.784,8.722461538,12.81596773,0.2,,,,,,,,-0.390894425,-1.190686781,16.1647705,1.089799863,0.25152783,-1.020124781,2.360731269
175.2,28,1.73526654,24.78181818,32.412,7.630181818,12.81596773,1,,,,,,,,0.807393289,-0.811169268,17.3526654,1.00545339,-0.361876145,-1.385272321,2.360731269
231.3,27.5,1.852608832,24.292,32.70952381,8.41752381,12.81596773,1.5,,,,,,,,1.381956885,-0.573970822,18.52608832,0.857754283,-0.228856985,-1.122065025,2.360731269
177.5,27.6,2.447353545,24.09,32.868,8.778,12.81596773,1.4,,,,,,,,0.830949372,-0.621410512,24.47353545,0.796843478,-0.15800427,-1.001558353,2.360731269
129.3,27.3,0.954378899,22.81481481,32.51818182,9.703367003,12.81596773,1.7,,,,,,,,0.337295801,-0.479091444,9.54378899,0.412325871,-0.314403587,-0.692209495,2.360731269
16,25.8,0.476923178,20.808,31.81428571,11.00628571,12.81596773,3.2,,,,,,,,-0.823097344,0.232503893,4.76923178,-0.192806336,-0.6291067,-0.256645645,2.360731269
0,23.5,0.178754013,17.23636364,29.41818182,12.18181818,12.81596773,5.5,,,,,,,,-0.98696575,1.323616744,1.78754013,-1.269792703,-1.700374667,0.136333169,2.360731269
78.9,22.3,0.119118665,16.27826087,28.85925926,12.58099839,0.831740146,6.7,,,,,,,,-0.178889676,1.892893013,1.19118665,-1.558697708,-1.950261926,0.269778539,-0.975409066
0,24.4,0.119058745,16.51666667,32.7,16.18333333,0.831740146,4.6,,,,,,,,-0.98696575,0.896659541,1.19058745,-1.486809147,-0.233114961,1.474033928,-0.975409066
27.5,27.9,0,20.07272727,36.01428571,15.94155844,0.831740146,1.1,,,,,,,,-0.705316928,-0.763729579,0,-0.414519474,1.24866057,1.39320893,-0.975409066
53.8,29.7,0.297431383,22.89230769,36.43181818,13.53951049,0.831740146,0.7,,,,,,,,-0.435958237,-0.953488336,2.97431383,0.435692969,1.435334095,0.590207755,-0.975409066
76.5,30.4,1.962613988,25.10454545,36.41666667,11.31212121,0.831740146,1.4,,,,,,,,-0.203469937,-0.621410512,19.62613988,1.102768132,1.428560045,-0.154405278,-0.975409066
15.2,29.9,3.507386914,25.28461538,35.15,9.865384615,0.831740146,0.9,,,,,,,,-0.831290765,-0.858608957,35.07386914,1.157066173,0.86224928,-0.638047241,-0.975409066
120.2,28.2,4.931611033,24.64,32.4952381,7.855238095,0.831740146,0.8,,,,,,,,0.244095645,-0.906048646,49.31611033,0.962689729,-0.324661436,-1.310036331,-0.975409066
143,28.2,6.588150943,24.38,32.77391304,8.393913043,0.831740146,0.8,,,,,,,,0.477608123,-0.906048646,65.88150943,0.884289683,-0.200069369,-1.129958071,-0.975409066
139.4,28.2,8.240963398,24.47619048,33.25833333,8.782142857,0.831740146,0.8,,,,,,,,0.440737732,-0.906048646,82.40963398,0.913294829,0.016508861,-1.000173402,-0.975409066
93.2,27.3,4.749988415,22.61666667,32.34782609,9.73115942,0.831740146,1.7,,,,,,,,-0.032432289,-0.479091444,47.49988415,0.352576551,-0.390567495,-0.68291853,-0.975409066
79.2,26.8,6.600358156,21.52608696,33.3826087,11.85652174,0.831740146,2.2,,,,,,,,-0.175817143,-0.241892998,66.00358156,0.023724629,0.072070819,0.027587037,-0.975409066
4.9,24.5,2.719526548,18.05714286,31.57037037,13.51322751,0.831740146,4.5,,,,,,,,-0.93678105,0.849219852,27.19526548,-1.022296054,-0.738158186,0.581421393,-0.975409066
34.2,21.6,0.404877501,13.96470588,29.8,15.83529412,3.319684016,7.4,,,,,,,,-0.636697033,2.224970837,4.04877501,-2.256323931,-1.529668552,1.357684921,-0.282821259
45.3,24.2,0.231289543,17.06521739,32.26521739,15.2,3.319684016,4.8,,,,,,,,-0.523013327,0.99153892,2.31289543,-1.32139991,-0.427500807,1.14530701,-0.282821259
0,29.4,0.057796686,21.49166667,36.5,15.00833333,3.319684016,0.4,,,,,,,,-0.98696575,-1.095807403,0.57796686,0.013345582,1.465817331,1.081233118,-0.282821259
17.7,32.4,0.231157219,25.31904762,39.03809524,13.71904762,3.319684016,3.4,,,,,,,,-0.805686326,0.327383271,2.31157219,1.167448824,2.600567848,0.65022676,-0.282821259
85.7,31.1,0.693353055,25.3625,37.36666667,12.00416667,3.319684016,2.1,,,,,,,,-0.109245604,-0.289332687,6.93353055,1.180551396,1.853293118,0.076944524,-0.282821259
236.1,28.1,0.924475548,24.332,33.08947368,8.757473684,3.319684016,0.9,,,,,,,,1.431117407,-0.858608957,9.24475548,0.869815828,-0.058986168,-1.008420271,-0.282821259
162.1,27.6,9.763091931,24.51153846,32.225,7.713461538,3.319684016,1.4,,,,,,,,0.673226032,-0.621410512,97.63091931,0.923953611,-0.445481497,-1.35743203,-0.282821259
132.1,27.7,16.27506475,24.432,31.99130435,7.559304348,3.319684016,1.3,,,,,,,,0.365972772,-0.668850201,162.7506475,0.899969692,-0.549963889,-1.408966557,-0.282821259
213.1,27.6,9.403294614,24.38181818,31.78076923,7.398951049,3.319684016,1.4,,,,,,,,1.195556574,-0.621410512,94.03294614,0.884837934,-0.644091497,-1.462572434,-0.282821259
141.7,27.6,4.900999804,23.40869565,32.67692308,9.268227425,3.319684016,1.4,,,,,,,,0.464293815,-0.621410512,49.00999804,0.591403891,-0.243432362,-0.83767603,-0.282821259
105.3,26.3,1.844359143,21.6037037,32.324,10.7202963,3.319684016,2.7,,,,,,,,0.091493193,-0.004694553,18.44359143,0.047129075,-0.40121984,-0.352251494,-0.282821259
6,24,0.633727435,18.75,30.37083333,11.62083333,3.319684016,5,,,,,,,,-0.925515098,1.086418298,6.33727435,-0.813372855,-1.274456137,-0.05120326,-0.282821259
27.5,23.7,0.748561179,18.55769231,29.46818182,10.91048951,3.780290603,5.3,,,,,,,,-0.705316928,1.228737365,7.48561179,-0.871361054,-1.678020295,-0.288670177,-0.15459871
0,25,0.287826107,16.74,33.41851852,16.67851852,3.780290603,4,,,,,,,,-0.98696575,0.612021406,2.87826107,-1.419465519,0.088125649,1.639573625,-0.15459871
0,29.1,0.517804119,20.808,36.80454545,15.99654545,3.780290603,0.1,,,,,,,,-0.98696575,-1.23812647,5.17804119,-0.192806336,1.601975778,1.411591009,-0.15459871
53.1,29.5,0.575105963,23.444,36.25,12.806,3.780290603,0.5,,,,,,,,-0.443127479,-1.048367714,5.75105963,0.602049517,1.35404547,0.344996253,-0.15459871
411.4,28.9,2.874326402,23.98571429,34.78333333,10.79761905,3.780290603,0.1,,,,,,,,3.226500623,-1.23812647,28.74326402,0.765397307,0.698317215,-0.32640261,-0.15459871
234.5,28.2,7.987257164,24.81363636,33.15416667,8.340530303,3.780290603,0.8,,,,,,,,1.414730566,-0.906048646,79.87257164,1.015047801,-0.030062745,-1.147803844,-0.15459871
126.8,27.6,9.936349925,24.488,32.34615385,7.858153846,3.780290603,1.4,,,,,,,,0.311691363,-0.621410512,99.36349925,0.916855856,-0.391315132,-1.3090616,-0.15459871
210.3,27.8,6.654482081,24.31666667,32.552,8.235333333,3.780290603,1.2,,,,,,,,1.166879603,-0.71628989,66.54482081,0.865192237,-0.299283903,-1.18297104,-0.15459871
124.1,27.9,3.382306068,24.29545455,33.72173913,9.426284585,3.780290603,1.1,,,,,,,,0.284038569,-0.763729579,33.82306068,0.858795963,0.223691776,-0.784837749,-0.15459871
192.8,27,2.578574908,23.60357143,32.53703704,8.933465608,3.780290603,2,,,,,,,,0.987648535,-0.336772377,25.78574908,0.650166469,-0.305973654,-0.949586424,-0.15459871
18.8,26.2,2.634622026,21.58076923,32.19615385,10.61538462,3.780290603,2.8,,,,,,,,-0.794420373,0.042745137,26.34622026,0.040213446,-0.458378249,-0.387323318,-0.15459871
20.4,23.2,0.973185867,17.532,30.37916667,12.84716667,3.780290603,5.8,,,,,,,,-0.778033533,1.465935811,9.73185867,-1.180646917,-1.270730405,0.358758212,-0.15459871
0.3,23.4,0.343287724,17.61851852,30.16521739,12.54669887,3.262533484,5.6,,,,,,,,-0.983893217,1.371056433,3.43287724,-1.15455824,-1.366384442,0.258312258,-0.298730686
0,25.3,0.171558171,17.93333333,33.34782609,15.41449275,3.262533484,3.7,,,,,,,,-0.98696575,0.469702339,1.71558171,-1.059629411,0.056519951,1.217011628,-0.298730686
10.6,27.9,0.171471194,20.62413793,35.46071429,14.83657635,3.262533484,1.1,,,,,,,,-0.878402931,-0.763729579,1.71471194,-0.248247854,1.001165738,1.023815007,-0.298730686
36.3,28.8,0.399903566,22.73636364,35.48333333,12.7469697,3.262533484,0.2,,,,,,,,-0.615189305,-1.190686781,3.99903566,0.388669812,1.011278427,0.325262509,-0.298730686
196.7,28.5,1.884347864,23.604,34.744,11.14,3.262533484,0.5,,,,,,,,1.027591458,-1.048367714,18.84347864,0.650295699,0.680731777,-0.211945151,-0.298730686
144.8,28,4.565433505,24.576,33.05,8.474,3.262533484,1,,,,,,,,0.496043319,-0.811169268,45.65433505,0.943391256,-0.076634355,-1.103185116,-0.298730686
159.4,27.5,5.074576316,24.42173913,31.968,7.54626087,3.262533484,1.5,,,,,,,,0.645573239,-0.573970822,50.74576316,0.896875643,-0.560382971,-1.413326973,-0.298730686
120.3,27.5,3.471226379,24.23571429,31.74285714,7.507142857,3.262533484,1.5,,,,,,,,0.245119823,-0.573970822,34.71226379,0.840781966,-0.661041517,-1.426404069,-0.298730686
64.2,28.1,4.490800113,23.82272727,33.27407407,9.451346801,3.262533484,0.9,,,,,,,,-0.329443773,-0.858608957,44.90800113,0.716250422,0.023546348,-0.776459486,-0.298730686
214.6,27.5,1.873026936,23.3,33.42692308,10.12692308,3.262533484,1.5,,,,,,,,1.210919237,-0.573970822,18.73026936,0.558627953,0.091883222,-0.550615308,-0.298730686
8.5,25.9,1.077671164,20.275,32.47037037,12.19537037,3.262533484,3.1,,,,,,,,-0.899910659,0.185064204,10.77671164,-0.35352643,-0.335779486,0.140863646,-0.298730686
24.7,24.4,0.737069254,19.212,31.392,12.18,3.262533484,4.6,,,,,,,,-0.733993899,0.896659541,7.37069254,-0.674062003,-0.817905339,0.135725354,-0.298730686
38.8,23.7,0.113319263,17.796,31.412,13.616,2.021697682,5.3,,,,,,,,-0.589584867,1.228737365,1.13319263,-1.101040716,-0.80896359,0.615778088,-0.644151561
0,25.3,0.226544438,17.26,34.91428571,17.65428571,2.021697682,3.7,,,,,,,,-0.98696575,0.469702339,2.26544438,-1.262665427,0.75686438,1.965771193,-0.644151561
0,28.5,0.509457801,20.55925926,36.7,16.14074074,2.021697682,0.5,,,,,,,,-0.98696575,-1.048367714,5.09457801,-0.26781128,1.55523482,1.459795287,-0.644151561
22.3,31.2,1.131772242,23.49285714,39.236,15.74314286,2.021697682,2.2,,,,,,,,-0.75857416,-0.241892998,11.31772242,0.616781832,2.689048581,1.326878887,-0.644151561
77.3,31.1,1.470437698,25.70357143,37.22,11.51642857,2.021697682,2.1,,,,,,,,-0.195276516,-0.289332687,14.70437698,1.283397611,1.787720292,-0.086105621,-0.644151561
43.5,29.7,4.465686288,25.37857143,34.76923077,9.390659341,2.021697682,0.7,,,,,,,,-0.541448523,-0.953488336,44.65686288,1.185397553,0.692012138,-0.796747217,-0.644151561
97.3,29,10.84708993,25.06086957,33.72142857,8.660559006,2.021697682,0,,,,,,,,0.00955899,-1.28556616,108.4708993,1.089598166,0.223552929,-1.040818709,-0.644151561
238.3,27.4,10.88860617,24.475,32.348,7.873,2.021697682,1.6,,,,,,,,1.453649312,-0.526531133,108.8860617,0.912935854,-0.390489742,-1.304098552,-0.644151561
214.3,27.8,8.33985119,23.50714286,33.74545455,10.23831169,2.021697682,1.2,,,,,,,,1.207846704,-0.71628989,83.3985119,0.621089529,0.234294643,-0.513378256,-0.644151561
175.5,27.8,7.148220318,23.02142857,34.22222222,11.20079365,2.021697682,1.2,,,,,,,,0.810465821,-0.71628989,71.48220318,0.474627903,0.447451483,-0.191621921,-0.644151561
56,26.2,3.65568611,20.41538462,33.04090909,12.62552448,2.021697682,2.8,,,,,,,,-0.413426331,0.042745137,36.5568611,-0.311195043,-0.080698787,0.284663547,-0.644151561
9.1,22.3,1.629896575,15.10769231,30.588,15.48030769,2.021697682,6.7,,,,,,,,-0.893765594,1.892893013,16.29896575,-1.911669358,-1.177363645,1.239013468,-0.644151561
