pr,pr_1,tas,tas_1,tasmax,tasmax_1,tasmin,tasmin_1,deltemp,deltemp_1,dengue_befor,dengue_befor_1,dengue_incidence
-0.944172667,-0.927946574,-2.084286267,-1.079060578,-0.823359547,0.383473566,-1.817730371,-1.237722756,1.399363137,1.654961724,0.521892462,0.52362516,0.19
-0.923256876,-0.976736754,-1.05854432,0.576864463,0.388105656,1.92892021,-1.220621281,-0.506457387,1.643411984,2.006888957,0.521892462,0.52362516,0.25
-0.97206039,-0.971758164,0.582642796,1.529021362,1.934847206,2.080784909,-0.493836986,0.652643738,1.994441148,0.840501555,0.521892462,0.52362516,0.37
-0.96708044,1.503596668,1.526325387,0.390572896,2.08683915,-0.898443159,0.658161357,0.731535437,0.831030204,-1.482218184,0.521892462,0.52362516,0.86
1.508950923,0.803606946,0.398009245,0.038688825,-0.894885168,-0.259718101,0.736569621,0.761878399,-1.485762279,-1.036443689,0.521892462,0.52362516,3.18
0.80876989,1.193928384,0.049256983,-0.168301806,-0.255624932,-0.112320011,0.766726646,0.740638326,-1.041125338,-0.902376171,0.521892462,0.52362516,9.55
1.199198005,0.175308918,-0.155891406,-0.002709301,-0.108103339,-0.134653055,0.745616729,0.801324248,-0.907399942,-0.98616837,0.521892462,0.52362516,7.81
0.180300143,2.721359724,0.008227305,-0.33389431,-0.130455096,-1.014574988,0.805930778,0.582854927,-0.990978314,-1.405129362,0.521892462,0.52362516,5.54
2.727046802,-0.590398188,-0.320010118,-0.458088688,-1.011114302,-0.451782279,0.5888002,0.103436137,-1.408870176,-0.453249988,0.521892462,0.52362516,1.78
-0.585616235,-0.688974265,-0.443099152,-0.996264326,-0.447850038,-0.795711157,0.11231921,-0.54286894,-0.459419866,0.002579571,0.521892462,0.52362516,0.92
-0.684219254,-0.976736754,-0.976484964,-2.776383746,-0.792067088,-1.760498657,-0.530025416,-2.187457447,-0.00475352,1.098581526,0.521892462,0.52362516,0.18
-0.97206039,-0.976736754,-2.740761114,-1.989819351,-1.75766297,-0.759978286,-2.164536155,-1.777827468,1.088451591,1.393530065,0.521892462,-0.493167629,0.06
-0.97206039,-0.976736754,-1.961197234,-0.623681192,-0.756304278,1.004332189,-1.757416321,-1.349991713,1.382647462,2.2448588,-0.496841624,-0.493167629,0.18
-0.97206039,-0.730794419,-0.607217863,0.121485077,1.009484487,1.048998277,-1.332202273,-0.561074717,2.231803726,1.403585129,-0.496841624,-0.493167629,0.25
-0.726050838,-0.407186085,0.131316339,1.073641976,1.054188,1.540325244,-0.548119631,0.452380193,1.392676867,0.652807031,-0.496841624,-0.493167629,0.74
-0.402354059,0.065779943,1.07499893,0.825253219,1.545926643,1.254462281,0.459124994,0.895387429,0.64381465,-0.047695748,-0.496841624,-0.493167629,5.13
0.070741234,0.949977486,0.828820863,0.411271959,1.259824159,-0.125719837,0.899417555,1.025862163,-0.054900543,-1.227489901,-0.496841624,-0.493167629,5.97
0.955180433,0.8065941,0.418524084,0.328475707,-0.121514393,0.209275823,1.029092761,0.904490317,-1.231684027,-0.838694101,-0.496841624,-0.493167629,4.5
0.81175786,0.568617509,0.336464728,-0.168301806,0.213761955,-0.442849062,0.908464662,0.716363957,-0.843880379,-1.126939263,-0.496841624,-0.493167629,3.04
0.573716229,3.367580676,-0.155891406,-0.251098058,-0.438909335,-0.317784015,0.721491109,0.300665386,-1.13138998,-0.573910754,-0.496841624,-0.493167629,1.64
3.37344437,0.935041716,-0.237950762,-0.251098058,-0.313739499,0.026144862,0.308339871,0.449345897,-0.579772722,-0.476711803,-0.496841624,-0.493167629,1.09
0.940240582,-0.749713061,-0.237950762,-0.872069948,0.030477551,-0.625980022,0.456109292,-0.203027773,-0.48282181,-0.245445336,-0.496841624,-0.493167629,0.85
-0.74497465,-0.698931445,-0.853395931,-1.989819351,-0.622193739,-2.408156933,-0.192266739,-1.401574747,-0.252145502,-0.258852088,-0.496841624,-0.493167629,0.12
-0.694179155,-0.976736754,-1.961197234,-2.238208108,-2.405863908,-0.974375509,-1.383469215,-2.196560335,-0.265518042,1.698533667,-0.496841624,-0.65707685,0.18
-0.97206039,-0.976736754,-2.207375301,-0.789273696,-0.97088114,0.115477038,-2.173583262,-1.049596395,1.686872738,1.246055796,-0.661063786,-0.65707685,0.06
-0.97206039,-0.797507522,-0.771336575,0.494068211,0.119884577,1.638590638,-1.033647728,-0.291022361,1.235549527,1.551059398,-0.661063786,-0.65707685,0.24
-0.792782174,1.081412255,0.50058344,0.742456967,1.644274371,1.205329584,-0.279722111,0.343145532,1.539774802,0.525442889,-0.661063786,-0.65707685,0.61
1.086651125,1.208864153,0.746761507,-0.044107427,1.210650295,0.312007825,0.350559705,0.337076939,0.516775524,-0.138191322,-0.661063786,-0.65707685,3.45
1.214137856,0.819538434,-0.032802373,0.411271959,0.316580035,0.32987426,0.3445283,0.822564321,-0.145165186,-0.657702952,-0.661063786,-0.65707685,8.95
0.824705731,1.704731694,0.418524084,-0.085505554,0.33446144,-0.317784015,0.827040696,0.646575145,-0.663351095,-0.95265149,-0.661063786,-0.65707685,5.93
1.710140921,2.422644338,-0.073832051,-0.251098058,-0.313739499,-0.643846458,0.652129952,0.610163592,-0.957546965,-1.153752767,-0.661063786,-0.65707685,4.65
2.428249775,0.962921819,-0.237950762,0.038688825,-0.640075144,-0.259718101,0.615941523,0.622300776,-1.158135059,-0.882266044,-0.661063786,-0.65707685,0.97
0.968128304,-0.280729905,0.049256983,-0.33389431,-0.255624932,-0.282051145,0.628004333,0.200533613,-0.887341133,-0.43313986,-0.661063786,-0.65707685,0.91
-0.275863318,-0.976736754,-0.320010118,-1.079060578,-0.277976689,-0.29991758,0.208821689,-0.958567511,-0.439361056,0.833798179,-0.661063786,-0.65707685,0.42
-0.97206039,-0.976736754,-1.05854432,-1.948421225,-0.295858094,-1.349570648,-0.943176654,-1.735347322,0.824343934,0.907535314,-0.661063786,-0.65707685,0.24
-0.97206039,-0.976736754,-1.920167556,-2.279606234,-1.34639065,-1.072640902,-1.715196487,-2.03574264,0.897892902,1.447157072,-0.661063786,-0.584845668,0.06
-0.97206039,-0.976736754,-2.248404979,-1.327449335,-1.069228869,0.128876864,-2.013751031,-1.50170652,1.43613762,1.755512362,-0.588694697,-0.584845668,0
-0.97206039,-0.976736754,-1.304722387,-0.002709301,0.133295631,1.236595846,-1.482987396,-0.606589159,1.743706031,1.601334717,-0.588694697,-0.584845668,0.12
-0.97206039,-0.4191347,0.008227305,1.23923448,1.241942754,1.669856899,-0.593355168,0.449345897,1.589921826,0.753357669,-0.588694697,-0.584845668,0.42
-0.41430594,2.941413392,1.239117642,-0.044107427,1.675566831,-0.072120532,0.456109292,0.537340485,0.744108697,-0.647647888,-0.588694697,-0.584845668,1.26
2.947160612,0.318692303,-0.032802373,0.494068211,-0.067870177,0.535338265,0.543564663,0.883250244,-0.65332169,-0.573910754,-0.588694697,-0.584845668,2.95
0.323722716,-0.233931161,0.50058344,0.162883203,0.5400976,-0.125719837,0.887354745,0.780084176,-0.579772722,-0.95265149,-0.588694697,-0.584845668,4.63
-0.229051783,0.54870315,0.172346017,0.121485077,-0.121514393,-0.036387661,0.784820861,0.689055291,-0.957546965,-0.788418782,-0.588694697,-0.584845668,4.45
0.553796427,0.813564126,0.131316339,0.121485077,-0.032107367,-0.18825236,0.694349787,0.598026407,-0.793733356,-0.801825533,-0.588694697,-0.584845668,3.01
0.818729791,-0.333502956,0.131316339,-0.33389431,-0.184099311,-0.420516018,0.603878713,0.212670798,-0.807105895,-0.550448938,-0.588694697,-0.584845668,1.14
-0.328650792,-0.244884058,-0.320010118,-1.451643713,-0.416557579,-1.211105775,0.220884499,-0.949464623,-0.556370778,0.136647089,-0.588694697,-0.584845668,0.9
-0.240007674,-0.976736754,-1.427811421,-1.989819351,-1.207809759,-1.023508205,-0.934129547,-1.938645163,0.128971876,1.373419937,-0.588694697,-0.584845668,0.24
-0.97206039,-0.811447574,-1.961197234,-1.782828721,-1.020055005,-0.956509073,-1.917248552,-2.053948417,1.362588653,1.54770771,-0.588694697,-0.757089255,0.54
-0.806726035,-0.839327676,-1.756048844,-0.872069948,-0.952999735,-0.527714629,-2.031845246,-1.240757052,1.536431667,0.974569073,-0.761267138,-0.757089255,0.66
-0.834613758,-0.883139266,-0.853395931,0.494068211,-0.52384601,1.156196888,-1.223636984,-0.287988065,0.9647556,1.185725413,-0.761267138,-0.757089255,0.48
-0.878437322,-0.407186085,0.50058344,1.363428858,1.161476431,1.942320036,-0.276706408,0.728501141,1.175373099,0.649455343,-0.761267138,-0.757089255,1.98
-0.402354059,0.603467638,1.362206676,0.328475707,1.94825826,0.240542084,0.733553919,0.549477669,0.640471515,-0.426436484,-0.761267138,-0.757089255,5.88
0.608575882,0.487964355,0.336464728,0.576864463,0.245054414,0.280741563,0.555627473,0.801324248,-0.432674787,-0.67781308,-0.761267138,-0.757089255,16.36
0.493041031,0.034912687,0.582642796,0.494068211,0.285287576,0.40580661,0.805930778,0.804358545,-0.683409904,-0.583965817,-0.761267138,-0.757089255,25.59
0.039865541,0.724945228,0.50058344,0.287077581,0.410457412,-0.344583668,0.808946481,0.79222136,-0.589802127,-1.133642639,-0.761267138,-0.757089255,26.44
0.730086673,1.377140487,0.29543505,0.162883203,-0.340561607,-0.045320879,0.796883671,0.500928931,-1.13807625,-0.587317505,-0.761267138,-0.757089255,16.06
1.382460181,0.896208716,0.172346017,0.038688825,-0.04104807,-0.456248888,0.507376234,0.252116648,-0.593145262,-0.620834385,-0.761267138,-0.757089255,10.06
0.901396968,-0.637196932,0.049256983,-0.996264326,-0.452320389,-1.068174293,0.260088631,-1.183105425,-0.626576611,0.501981074,-0.761267138,-0.757089255,6.83
-0.632427769,-0.906040779,-0.976484964,-2.072615603,-1.064758518,-1.952562835,-1.166338637,-2.066085601,0.49337358,0.81703974,-0.761267138,-0.757089255,2.75
-0.901345094,-0.976736754,-2.043256589,-2.155411856,-1.949888076,-2.001695532,-2.043908056,-2.493921357,0.80762826,1.256110859,-0.761267138,1.429293054,2.4
-0.97206039,-0.976736754,-2.125315945,-0.499486814,-1.99906194,0.486205568,-2.469122104,-1.516878,1.245578931,2.037054148,1.42928949,1.429293054,0.86
-0.97206039,-0.810451856,-0.48412883,0.204281329,0.490923735,0.928399839,-1.498065909,-0.724926709,2.024529362,1.497432391,1.42928949,1.429293054,1.41
-0.805730045,-0.001928878,0.213375695,1.23923448,0.933488514,1.424193416,-0.710967564,0.613197888,1.486284644,0.388023684,1.42928949,1.429293054,0.98
0.003013908,0.43718274,1.239117642,0.783855093,1.429697509,0.763135314,0.618957225,0.689055291,0.379706993,-0.188466641,1.42928949,1.429293054,4.79
0.442245537,0.419259817,0.787791185,0.452670085,0.768085516,-0.55898089,0.694349787,0.610163592,-0.195312209,-1.093422384,1.42928949,1.429293054,7.91
0.424317715,0.257953508,0.459553762,0.494068211,-0.555138469,-0.491981759,0.615941523,0.783118472,-1.097958631,-1.234193277,1.42928949,1.429293054,6.93
0.262967321,0.285833611,0.50058344,0.576864463,-0.4880832,-0.014054617,0.787836563,0.692089588,-1.238370297,-0.77501203,1.42928949,1.429293054,6.99
0.290855043,0.932054562,0.582642796,0.576864463,-0.00975561,0.133343473,0.697365489,0.631403665,-0.780360816,-0.597372569,1.42928949,1.429293054,3.92
0.937252611,1.247697154,0.582642796,0.328475707,0.137765983,-0.121253228,0.63705144,0.379557085,-0.603174666,-0.510228683,1.42928949,1.429293054,3.8
1.25298147,-0.976736754,0.336464728,-0.623681192,-0.117044042,-0.545581064,0.386748135,-0.785612631,-0.516253159,0.458409131,1.42928949,1.429293054,4.17
-0.97206039,-0.902057907,-0.607217863,-1.700032469,-0.541727415,-1.380836909,-0.771281613,-1.732313026,0.449912826,0.877370123,1.42928949,1.429293054,1.41
-0.897361133,-0.760665958,-1.673989488,-0.996264326,-1.377683109,-0.67064611,-1.712180784,-1.210414091,0.867804688,0.837149867,1.42928949,-0.145902333,1.29
-0.755930541,-0.976736754,-0.976484964,-0.872069948,-0.666897252,0.370073739,-1.193479959,-1.753553099,0.827687069,2.214693609,-0.148913316,-0.145902333,0.86
-0.97206039,-0.933920882,-0.853395931,0.494068211,0.374694602,1.169596714,-1.733290701,-0.278885176,2.201715512,1.189077101,-0.148913316,-0.145902333,1.04
-0.929232816,-0.937903754,0.50058344,2.067197001,1.174887485,2.567645268,-0.267659301,0.777049879,1.178716233,1.068416335,-0.148913316,-0.145902333,1.35
-0.933216776,-0.514723624,2.0597112,1.984400748,2.574107442,2.134384214,0.781805159,1.338394665,1.058363377,0.119888649,-0.148913316,-0.145902333,4.4
-0.509920988,0.245009175,1.977651844,1.280632606,2.140483366,1.209796193,1.339710115,1.037999347,0.112256201,-0.242093648,-0.148913316,-0.145902333,12.16
0.25001945,0.163360303,1.28014732,0.825253219,1.215120646,0.29414139,1.041155571,0.998553497,-0.248802367,-0.882266044,-0.148913316,-0.145902333,38.66
0.168348262,3.709111934,0.828820863,0.204281329,0.298698629,-0.366916712,1.001951439,0.728501141,-0.887341133,-1.080015632,-0.148913316,-0.145902333,49.27
3.71506897,0.97686187,0.213375695,0.369873833,-0.362913363,0.048477906,0.733553919,0.719398253,-1.084586092,-0.75825359,-0.148913316,-0.145902333,18.55
0.982072165,0.712000895,0.377494406,0.121485077,0.052829308,-0.384783147,0.724506812,0.625335073,-0.763645141,-0.979464994,-0.148913316,-0.145902333,6.83
0.717138802,-0.976736754,0.131316339,-0.74787557,-0.380794768,-0.728712025,0.631020035,-0.597486271,-0.984292045,0.113185273,-0.148913316,-0.145902333,1.52
-0.97206039,-0.915997959,-0.730306897,-1.286051209,-0.725011819,-1.269171689,-0.58430806,-1.152762464,0.105569932,0.320989925,-0.148913316,-0.145902333,1.4
-0.911304994,-0.950848087,-1.263692709,-1.617236217,-1.265924326,-1.523768391,-1.136181612,-1.562392442,0.312844295,0.582421584,-0.148913316,1.976583161,0.61
-0.946164648,-0.96877101,-1.591930133,-0.872069948,-1.520734351,-0.036387661,-1.543301446,-1.486535039,0.573608817,1.614741469,1.977624504,1.976583161,0.3
-0.964092469,-0.37532311,-0.853395931,-0.499486814,-0.032107367,-0.74657846,-1.467908884,-0.630863528,1.603294365,0.136647089,1.977624504,1.976583161,0.49
-0.370482376,-0.054701929,-0.48412883,0.287077581,-0.742893224,0.647003485,-0.617480788,0.197499317,0.128971876,0.267362918,1.977624504,1.976583161,0.18
-0.049773567,1.937729695,0.29543505,0.287077581,0.651856382,0.119943647,0.205805987,0.728501141,0.259354137,-0.714681647,1.977624504,1.976583161,2.56
1.943202602,1.181979769,0.29543505,0.494068211,0.124354929,-0.304384189,0.733553919,0.980347721,-0.720184388,-1.3112821,1.977624504,1.976583161,3.72
1.187246124,0.927075973,0.50058344,0.452670085,-0.300328445,-0.036387661,0.983857224,0.895387429,-1.315262399,-1.016333561,1.977624504,1.976583161,1.95
0.932272661,1.617108514,0.459553762,0.121485077,-0.032107367,-0.742111851,0.899417555,0.676918107,-1.021066528,-1.301227036,1.977624504,1.976583161,2.31
1.622493793,1.561348309,0.131316339,0.245679455,-0.738422873,-0.52324802,0.682286977,0.728501141,-1.305232995,-1.19732471,1.977624504,1.976583161,0.85
1.566718348,-0.282721341,0.254405373,-0.044107427,-0.519375659,-0.469648715,0.733553919,0.364385605,-1.201595813,-0.754901902,1.977624504,1.976583161,0.61
-0.277855298,-0.910023651,-0.032802373,-0.665079318,-0.465731443,-0.692979154,0.371669623,-0.822024185,-0.760302007,0.388023684,1.977624504,1.976583161,0.85
-0.905329054,-0.970762446,-0.648247541,-1.451643713,-0.689249008,-1.505901956,-0.807470043,-1.431917709,0.379706993,0.451705755,1.977624504,1.976583161,0.18
