pr,pr_1,tas,tas_1,tasmax,tasmax_1,tasmin,tasmin_1,deltemp,deltemp_1,dengue_befor,dengue_befor_1,dengue_incidence
-0.966084449,-0.867207779,-1.427811421,-1.451643713,-1.502852945,-1.014574988,-1.41362624,-1.474397854,0.443226556,0.867315059,1.977624504,-0.862657905,0.43
-0.86250148,-0.976736754,-1.427811421,-0.582283066,-1.011114302,0.334340869,-1.455846074,-1.42281482,0.857775283,1.819194433,-0.867037344,-0.862657905,0.43
-0.97206039,-0.894092164,-0.566188185,0.369873833,0.338931791,1.026665233,-1.404579132,-0.297090953,1.807225594,1.098581526,-0.867037344,-0.862657905,0.06
-0.889393213,-0.220986827,0.377494406,1.156438228,1.031836243,1.74132264,-0.285753516,0.622300776,1.088451591,0.619290152,-0.867037344,-0.862657905,0.36
-0.216103912,1.177996897,1.157058286,0.825253219,1.747092451,0.772068531,0.628004333,0.913593206,0.610383301,-0.429788172,-0.867037344,-0.862657905,1.03
1.183262163,-0.420130418,0.828820863,0.659660715,0.777026219,0.021678253,0.91751177,1.01979357,-0.436017922,-1.113532511,-0.867037344,-0.862657905,3.88
-0.41530193,0.078724277,0.664702151,0.411271959,0.0260072,-0.210585404,1.023061356,0.843804394,-1.11801744,-1.090070696,-0.867037344,-0.862657905,5.03
0.083689105,0.869324331,0.418524084,0.452670085,-0.206451068,-0.313317407,0.848150613,0.907524613,-1.094615496,-1.237544965,-0.867037344,-0.862657905,6.54
0.874505236,0.81157269,0.459553762,0.452670085,-0.309269148,-0.18825236,0.911480365,0.786152768,-1.241713432,-1.009630185,-0.867037344,-0.862657905,6.17
0.81673781,-0.179166673,0.459553762,0.328475707,-0.184099311,0.10654382,0.790852266,0.461483081,-1.014380259,-0.429788172,-0.867037344,-0.862657905,5.74
-0.174272328,-0.590398188,0.336464728,0.162883203,0.110943875,-0.031921052,0.468172102,0.331008347,-0.436017922,-0.389567917,-0.867037344,-0.862657905,3.63
-0.585616235,-0.966779574,0.172346017,-0.9548662,-0.027637016,-0.59918037,0.338496895,-1.058699284,-0.395900303,0.71984079,-0.867037344,-0.862657905,1.09
-0.962100489,-0.727807266,-0.935455286,-1.410245587,-0.595371631,-1.010108379,-1.042694836,-1.413711932,0.710677348,0.806984676,-0.867037344,-0.407045836,1.69
-0.723062868,-0.662089881,-1.386781743,0.121485077,-1.006643951,0.459405915,-1.395532025,-0.199993477,0.797598855,0.565663145,-0.410555404,-0.407045836,1.27
-0.657327522,-0.806468984,0.131316339,0.411271959,0.464101628,0.941799665,-0.189251037,-0.470045833,0.556893143,1.22259398,-0.410555404,-0.407045836,1.81
-0.801746085,-0.964788138,0.418524084,1.901604496,0.946899568,2.129917606,-0.457648557,0.943936167,1.212147582,0.555608081,-0.410555404,-0.407045836,6.82
-0.960108509,-0.081586314,1.895592488,1.322030732,2.136013015,1.526925418,0.947668794,0.989450609,0.546863738,0.05285489,-0.410555404,-0.407045836,18.26
-0.0766653,-0.581436726,1.321176998,0.949447597,1.532515589,0.446006089,0.992904331,1.277708742,0.045393504,-1.073312256,-0.410555404,-0.407045836,30.03
-0.576652324,1.74057754,0.951909897,0.535466337,0.450690574,-0.201652187,1.279396066,0.88628454,-1.077899822,-1.130290951,-0.410555404,-0.407045836,38.68
1.745996564,2.004442798,0.541613118,0.287077581,-0.197510365,-0.742111851,0.890370447,0.83166721,-1.134733115,-1.475514808,-0.410555404,-0.407045836,30.12
2.009933938,1.767461925,0.29543505,0.369873833,-0.738422873,-0.474115323,0.836087803,0.65871233,-1.479076009,-1.086719008,-0.410555404,-0.407045836,17.12
1.772888296,0.2519792,0.377494406,-0.168301806,-0.470201795,-1.023508205,0.664192762,0.209636502,-1.091272361,-0.999575121,-0.410555404,-0.407045836,5.22
0.25699138,-0.126393622,-0.155891406,-0.085505554,-1.020055005,-0.326717233,0.217868797,0.130744802,-1.004350854,-0.389567917,-0.410555404,-0.407045836,1.86
-0.121484854,-0.709884342,-0.073832051,-2.279606234,-0.322680202,-2.711886331,0.139460532,-1.799067541,-0.395900303,-0.047695748,-0.410555404,-0.407045836,0.9
-0.705135046,-0.976736754,-2.248404979,-2.196809982,-2.709847797,-1.858764051,-1.778526238,-2.16925167,-0.054900543,1.001382576,-0.410555404,2.359964049,0.24
-0.97206039,-0.976736754,-2.166345623,-0.9548662,-1.856010698,-0.036387661,-2.14644194,-1.50170652,0.991500679,1.62814822,2.361737356,2.359964049,0.18
-0.97206039,-0.917989395,-0.935455286,0.452670085,-0.032107367,1.486725939,-1.482987396,-0.600520567,1.616666905,1.778974177,2.361737356,2.359964049,0
-0.913296975,-0.629231188,0.459553762,1.23923448,1.492282427,1.790455337,-0.587323763,0.695123884,1.767107975,0.57236652,2.361737356,2.359964049,0
-0.624459849,1.374153334,1.239117642,1.03224385,1.796266316,1.205329584,0.700381192,0.919661798,0.563579412,-0.111377818,2.361737356,2.359964049,0.3
1.379472211,-0.397228905,1.033969253,0.908049471,1.210650295,0.245008693,0.923543175,1.086548085,-0.118420106,-1.016333561,2.361737356,2.359964049,1.62
-0.392394158,0.7677611,0.910880219,0.576864463,0.249524765,-0.366916712,1.08940681,1.001587794,-1.021066528,-1.381667546,2.361737356,2.359964049,1.74
0.772914247,1.326358872,0.582642796,0.369873833,-0.362913363,-0.232918448,1.004967141,0.852907283,-1.385468232,-1.116884199,2.361737356,2.359964049,1.85
1.331664687,0.790662613,0.377494406,0.411271959,-0.228802824,-0.161452708,0.85719772,0.79222136,-1.121360575,-0.996223434,2.361737356,2.359964049,2.45
0.795822019,0.31072656,0.418524084,0.287077581,-0.157277203,-0.317784015,0.796883671,0.403831454,-1.001007719,-0.687868143,2.361737356,2.359964049,0.95
0.315754796,-0.817421881,0.29543505,-0.33389431,-0.313739499,-0.63491324,0.410873755,-0.203027773,-0.693439309,-0.248797024,2.361737356,2.359964049,0.48
-0.812701976,-0.976736754,-0.320010118,-1.286051209,-0.631134441,-1.702432743,-0.192266739,-1.286271494,-0.255488637,0.143350465,2.361737356,2.359964049,0.18
-0.97206039,-0.191115289,-1.263692709,-1.782828721,-1.699548403,-1.952562835,-1.268872521,-1.577563923,0.135658146,0.277417982,2.361737356,-0.971004678,0.12
-0.186224209,-0.976736754,-1.756048844,-0.913468074,-1.949888076,-0.237385057,-1.558379958,-1.504740816,0.269383542,1.484025639,-0.975590976,-0.971004678,0.12
-0.97206039,-0.702914317,-0.894425608,0.535466337,-0.233273176,1.241062455,-1.486003099,-0.427565687,1.472912104,1.403585129,-0.975590976,-0.971004678,0
-0.698163115,-0.441040495,0.541613118,1.280632606,1.246413106,1.428660024,-0.415428722,0.428105824,1.392676867,0.599180024,-0.975590976,-0.971004678,0.3
-0.436217722,-0.21501252,1.28014732,1.570419488,1.43416786,1.424193416,0.434999375,1.09868527,0.590324492,-0.148246386,-0.975590976,-0.971004678,1.96
-0.210127972,-0.825387625,1.567355065,1.363428858,1.429697509,0.856934098,1.10146962,1.1533026,-0.15519459,-0.630889449,-0.975590976,-0.971004678,3.51
-0.820669896,0.220116226,1.362206676,0.659660715,0.861962894,-0.326717233,1.155752265,0.959107648,-0.636606015,-1.304578724,-0.975590976,-0.971004678,4.93
0.225119697,0.447139919,0.664702151,0.659660715,-0.322680202,-0.206118795,0.962747307,0.880215948,-1.30857613,-1.126939263,-0.975590976,-0.971004678,6.59
0.452205438,0.411294073,0.664702151,0.659660715,-0.201980716,0.012745036,0.884339043,0.910558909,-1.13138998,-0.996223434,-0.975590976,-0.971004678,8.24
0.416349795,-0.048727622,0.664702151,0.287077581,0.017066497,-0.393716365,0.914496067,0.346179828,-1.001007719,-0.67781308,-0.975590976,-0.971004678,4.75
-0.043797627,-0.188128135,0.29543505,0.080086951,-0.389735471,0.066344341,0.353575408,0.015441549,-0.683409904,0.036096451,-0.975590976,-0.971004678,6.6
-0.183236239,-0.927946574,0.090286661,-0.872069948,0.070710713,-0.742111851,0.024863839,-1.037459211,0.028677829,0.58912496,-0.975590976,-0.971004678,2.72
-0.923256876,-0.636201214,-0.853395931,-2.072615603,-0.738422873,-1.532701608,-1.021584918,-2.281520627,0.580295087,1.370068249,-0.975590976,-0.279252207,0.4
-0.631431779,-0.525676521,-2.043256589,-0.996264326,-1.529675053,-0.429449235,-2.258022931,-1.337854528,1.359245518,1.155560221,-0.282517786,-0.279252207,0.23
-0.520876879,-0.976736754,-0.976484964,1.156438228,-0.425498282,1.459926286,-1.320139463,0.003304364,1.145284884,1.091878151,-0.282517786,-0.279252207,0.06
-0.97206039,-0.800494676,1.157058286,2.398382009,1.465460319,2.59444492,0.012801029,1.165439785,1.081765321,0.659510407,-0.282517786,-0.279252207,0.23
-0.795770144,-0.123406468,2.387948623,1.86020637,2.60092955,1.848521251,1.167815075,1.177576969,0.65050092,0.083020082,-0.282517786,-0.279252207,0.69
-0.118496883,1.374153334,1.85456281,0.618262589,1.854380883,-0.063187314,1.179877885,0.865044467,0.075481718,-1.002926809,-0.282517786,-0.279252207,0.92
1.379472211,0.637322048,0.623672474,0.411271959,-0.058929475,-0.447315671,0.86926053,0.919661798,-1.007693989,-1.354854043,-0.282517786,-0.279252207,9.76
0.642439545,0.338606662,0.418524084,0.452670085,-0.443379687,-0.554514282,0.923543175,0.895387429,-1.358723153,-1.405129362,-0.282517786,-0.279252207,16.28
0.343642518,1.145138204,0.459553762,0.411271959,-0.550668118,-0.648313066,0.899417555,0.880215948,-1.408870176,-1.458756369,-0.282517786,-0.279252207,9.4
1.15039449,0.434195586,0.418524084,0.411271959,-0.644545495,-0.246318275,0.884339043,0.585889223,-1.462360335,-0.831990725,-0.282517786,-0.279252207,4.9
0.439257567,0.071754251,0.418524084,-0.12690368,-0.242213878,-0.407116191,0.591815903,0.036681622,-0.837194109,-0.345995974,-0.282517786,-0.279252207,1.84
0.076717174,-0.916993677,-0.114861728,-1.079060578,-0.403146525,-1.278104907,0.045973756,-0.828092777,-0.352439549,-0.04434406,-0.282517786,-0.279252207,0.63
-0.912300985,-0.702914317,-1.05854432,-1.203254957,-1.274865029,-1.680099699,-0.813501448,-0.885744404,-0.051557408,-0.282313903,-0.282517786,-0.151458577,0.75
-0.698163115,-0.976736754,-1.181633354,-0.665079318,-1.677196646,0.084210776,-0.870799795,-1.437986301,-0.288919986,1.651610036,-0.154480169,-0.151458577,0.29
-0.97206039,-0.976736754,-0.648247541,1.03224385,0.088592118,1.59392455,-1.419657645,-0.203027773,1.640068849,1.423695256,-0.154480169,-0.151458577,0.52
-0.97206039,-0.448010521,1.033969253,1.197836354,1.599570858,1.348261066,-0.192266739,0.594992111,1.412735676,0.354506805,-0.154480169,-0.151458577,0.58
-0.443189653,3.119646906,1.198087964,0.949447597,1.353701537,0.691669573,0.60086301,0.761878399,0.346275644,-0.319182471,-0.154480169,-0.151458577,2.87
3.125442838,1.358221846,0.951909897,0.659660715,0.696559895,-0.036387661,0.766726646,1.010690682,-0.32569447,-1.143697703,-0.154480169,-0.151458577,7.99
1.36353637,0.285833611,0.664702151,0.411271959,-0.032107367,-0.393716365,1.014014249,0.913593206,-1.148105655,-1.304578724,-0.154480169,-0.151458577,9.94
0.290855043,1.117258102,0.418524084,0.494068211,-0.389735471,-0.304384189,0.91751177,0.862010171,-1.30857613,-1.177214582,-0.154480169,-0.151458577,6.65
1.122506768,0.258949226,0.50058344,0.535466337,-0.300328445,0.21820904,0.866244828,0.855941579,-1.181537004,-0.778363718,-0.154480169,-0.151458577,3.38
0.263963311,0.94300746,0.541613118,0.162883203,0.222702657,-0.308850798,0.860213423,0.643540849,-0.783703951,-0.945948115,-0.154480169,-0.151458577,2.58
0.948208502,-0.789541779,0.172346017,-0.168301806,-0.304798796,-0.460715497,0.64911425,0.03061303,-0.950860696,-0.379512853,-0.154480169,-0.151458577,2.63
-0.784814253,-0.773610291,-0.155891406,-1.410245587,-0.456790741,-1.273638298,0.039942351,-1.198276906,-0.385870898,0.367913556,-0.154480169,-0.151458577,0.97
-0.768878412,-0.9737496,-1.386781743,-1.327449335,-1.270394678,-1.367437083,-1.181417149,-1.170968241,0.359648184,0.267362918,-0.154480169,-0.295920941,0.34
-0.96907242,-0.976736754,-1.304722387,-0.54088494,-1.364272055,0.052944515,-1.154275827,-1.07690506,0.259354137,1.225945668,-0.299218345,-0.295920941,0.17
-0.97206039,-0.871190651,-0.525158507,0.535466337,0.057299659,0.995398971,-1.060789051,-0.2606794,1.215490717,1.034899456,-0.299218345,-0.295920941,0.17
-0.86648544,-0.615291137,0.541613118,0.908049471,1.000543784,1.004332189,-0.249565086,0.382591382,1.024932028,0.334396677,-0.299218345,-0.295920941,0.4
-0.610515988,0.98184046,0.910880219,0.783855093,1.009484487,0.673803138,0.389763837,0.643540849,0.326216835,-0.205225081,-0.299218345,-0.295920941,1.88
0.987052116,0.465062842,0.787791185,0.576864463,0.67867849,-0.081053749,0.64911425,0.940901871,-0.212027884,-1.10012576,-0.299218345,-0.295920941,4.57
0.470133259,0.610437664,0.582642796,0.369873833,-0.07681088,-0.563447499,0.944653092,0.892353133,-1.104644901,-1.40848105,-0.299218345,-0.295920941,5.07
0.615547812,0.221111944,0.377494406,0.369873833,-0.559608821,-0.666179502,0.896401852,0.837735802,-1.412213311,-1.421887801,-0.299218345,-0.295920941,3.47
0.226115688,-0.337485828,0.377494406,0.618262589,-0.662426901,0.017211644,0.842119208,0.710295364,-1.425585851,-0.771660342,-0.299218345,-0.295920941,4.49
-0.332634753,1.160073974,0.623672474,0.369873833,0.021536849,0.088677385,0.715459704,0.552511965,-0.777017681,-0.543745562,-0.299218345,-0.295920941,1.87
1.165334342,-0.892100728,0.377494406,-0.292496184,0.09306247,-0.340117059,0.558643176,-0.363845468,-0.549684508,0.150053841,-0.299218345,-0.295920941,1.08
-0.887401232,-0.730794419,-0.27898044,-0.913468074,-0.336091255,-0.82251081,-0.35209897,-0.688515155,0.142344416,0.143350465,-0.299218345,-0.295920941,0.74
-0.726050838,-0.590398188,-0.894425608,-1.203254957,-0.818889196,-0.813577592,-0.674779134,-1.11635091,0.135658146,0.625993527,-0.299218345,-0.640408115,0.11
-0.585616235,-0.976736754,-1.181633354,-0.54088494,-0.809948494,0.749735487,-1.099993183,-1.280202902,0.617069571,1.976723766,-0.644363227,-0.640408115,0.23
-0.97206039,-0.976736754,-0.525158507,0.783855093,0.754674462,1.549258462,-1.262841116,-0.278885176,1.964352934,1.470618887,-0.644363227,-0.640408115,0.51
-0.97206039,-0.75469165,0.787791185,1.901604496,1.554867345,2.683777096,-0.267659301,0.610163592,1.459539565,1.33655137,-0.644363227,-0.640408115,1.13
-0.7499546,-0.207046776,1.895592488,1.86020637,2.690336576,1.781522119,0.615941523,1.280743038,1.325814169,-0.077860939,-0.644363227,-0.640408115,1.47
-0.202160051,-0.543599444,1.85456281,1.280632606,1.787325613,0.687202964,1.282411769,1.183645562,-0.084988757,-0.791770469,-0.644363227,-0.640408115,4.47
-0.538804701,-0.007903185,1.28014732,0.990845724,0.692089544,0.21820904,1.18590929,1.086548085,-0.79707649,-1.036443689,-0.644363227,-0.640408115,10.85
-0.002962033,1.396059129,0.992939575,0.328475707,0.222702657,-0.393716365,1.08940681,0.910558909,-1.041125338,-1.301227036,-0.644363227,-0.640408115,10.89
1.401383993,1.15708682,0.336464728,0.494068211,-0.389735471,0.231608867,0.914496067,0.616232184,-1.305232995,-0.506876995,-0.644363227,-0.640408115,8.34
1.162346371,0.770748254,0.50058344,0.494068211,0.236113711,0.44153948,0.621972928,0.467551673,-0.512910024,-0.185114953,-0.644363227,-0.640408115,7.15
0.775902217,-0.4191347,0.50058344,-0.168301806,0.446220222,-0.085520358,0.474203507,-0.321365322,-0.191969074,0.294176422,-0.644363227,-0.640408115,3.66
-0.41430594,-0.88612642,-0.155891406,-1.782828721,-0.081281231,-1.179839513,-0.309879136,-1.932576571,0.286099216,1.249407483,-0.644363227,-0.640408115,1.63
