,precipitation,temperature,dengue_incidence,temp_min,temp_max,deltemp,dengue_befor,precipitation1,temperature1,dengue_incidence1,temp_min1,temp_max1,deltemp1,dengue_befor1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ม.ค.-04,2.8,21.5,0,15.42,31.38,15.96,1082.588094,4.9,24,2.497901763,17.4,34.09,16.69,1082.588094,99.81140351,26.68925439,3.882017544,21.48052632,33.26837719,11.7879386,4.01,-0.93645163,-2.147566753,0,-1.843017656,-0.857685566,1.404586185,0.639127396,9.1,22.3,1.63,15.11,30.59,15.48,2.02,,-0.875637694,-1.816487705,1.63,-1.93728925,-1.216497142,1.242987085,-0.578119781
ก.พ.-04,4.9,24,2.497901763,17.4,34.09,16.69,1082.588094,0,28,3.10563057,19.81,37.55,17.74,1082.588094,103.5946763,2.416341368,6.632017677,3.288371272,2.201712689,2.970313568,3.442193236,-0.916180318,-1.112944728,0.19,-1.240895865,0.373174398,1.650351484,0.639127396,0,23.5,0.9,15.14,32.74,17.6,4.2,,-0.963480046,-1.319869133,0.9,-1.928166193,-0.239984625,1.956716444,0.055197366
มี.ค.-04,0,28,3.10563057,19.81,37.55,17.74,1082.588094,0.5,30.3,6.177403921,23.63,37.89,14.26,1082.588094,,,,,,,,-0.963480046,0.542450513,0.25,-0.508010251,1.944678263,2.003849515,0.639127396,0,25.8,0.51,16.87,34.12,17.25,4.2,,-0.963480046,-0.368016869,0.51,-1.40206988,0.386800154,1.838883767,0.055197366
เม.ย.-04,0.5,30.3,6.177403921,23.63,37.89,14.26,1082.588094,249.1,27.55,12.34071987,23.89,31.22,7.33,1082.588094,,,,,,,,-0.958653543,1.494302776,0.37,0.653659063,2.099103498,0.832256039,0.639127396,5.1,29.4,0.56,19.63,37.53,17.9,4.2,,-0.914249717,1.121838847,0.56,-0.562748596,1.935594425,2.057715882,0.055197366
พ.ค.-04,249.1,27.55,12.34071987,23.89,31.22,7.33,1082.588094,178.8,26.7,64.2114256,23.99,32.65,8.66,1082.588094,,,,,,,,1.441083671,0.356218548,0.86,0.732725561,-0.930356265,-1.500830971,0.639127396,64.2,30.7,0.9,22.21,37.62,15.41,4.2,,-0.343757081,1.6598423,0.9,0.221834344,1.976471694,1.21942055,0.055197366
มิ.ย.-04,178.8,26.7,64.2114256,23.99,32.65,8.66,1082.588094,218,26.2,146.6093694,23.92,32.98,9.06,1082.588094,,,,,,,,0.762477371,0.00444706,3.18,0.763135752,-0.280861893,-1.053066797,0.639127396,41.5,31,1.46,24.67,37.39,12.72,4.2,,-0.56288031,1.783996943,1.46,0.969925054,1.872007564,0.313792259,0.055197366
ก.ค.-04,218,26.2,146.6093694,23.92,32.98,9.06,1082.588094,115.7,26.6,110.2051815,24.12,32.93,8.81,1082.588094,,,,,,,,1.140875194,-0.202477345,9.55,0.741848618,-0.130978576,-0.918400881,0.639127396,98.9,29.5,4.15,25.11,35.34,10.23,4.2,,-0.008797783,1.163223728,4.15,1.103729897,0.940914233,-0.524503074,0.055197366
ส.ค.-04,115.7,26.6,110.2051815,24.12,32.93,8.81,1082.588094,371.4,25.8,76.51279963,23.4,30.96,7.56,1082.588094,,,,,,,,0.153372712,-0.036937821,7.81,0.802669001,-0.15368817,-1.002567079,0.639127396,137.8,29.3,6.55,24.66,34.38,9.72,4.2,,0.366704138,1.080453966,6.55,0.966884035,0.50489004,-0.696202118,0.055197366
ก.ย.-04,371.4,25.8,76.51279963,23.4,30.96,7.56,1082.588094,38.8,25.5,29.49692986,21.82,32.22,10.4,1082.588094,,,,,,,,2.621646267,-0.368016869,5.54,0.583715622,-1.04844615,-1.423398069,0.639127396,389,27.6,4.88,24.15,32.16,8.01,4.2,,2.791539167,0.376910989,4.88,0.811792058,-0.503415908,-1.271898912,0.055197366
ต.ค.-04,38.8,25.5,29.49692986,21.82,32.22,10.4,1082.588094,28.9,24.2,10.44008008,19.69,31.45,11.76,1082.588094,,,,,,,,-0.588943425,-0.492171512,1.78,0.103234597,-0.476164396,-0.467270059,0.639127396,251.5,28.2,4.77,24.37,33.06,8.69,4.2,,1.464250885,0.625220275,4.77,0.87869448,-0.094643227,-1.042966854,0.055197366
พ.ย.-04,28.9,24.2,10.44008008,19.69,31.45,11.76,1082.588094,0,19.9,1.840244679,14.27,29.29,15.03,1082.588094,,,,,,,,-0.684508182,-1.030174966,0.92,-0.544502481,-0.825892135,-0.009405942,0.639127396,95.1,27,2.41,22.74,30.99,8.25,4.2,,-0.045479205,0.128601703,2.41,0.383008359,-1.034820394,-1.191099362,0.055197366
ธ.ค.-04,0,19.9,1.840244679,14.27,29.29,15.03,1082.588094,0,21.8,2.452352327,15.62,31.53,15.91,463.4376868,,,,,,,,-0.963480046,-2.809724849,0.18,-2.192734858,-1.806946571,1.091487929,0.639127396,2.1,26.4,1.79,20.91,32.86,11.95,4.2,,-0.943208734,-0.119707583,1.79,-0.173498145,-0.1854816,0.054560369,0.055197366
ม.ค.-05,0,21.8,2.452352327,15.62,31.53,15.91,463.4376868,0,25.1,7.357435885,17.03,35.48,18.45,463.4376868,,,,,,,,-0.963480046,-2.02341211,0.06,-1.782197273,-0.789556785,1.387752946,-0.424148181,0,23.1,0.11,16.18,30.81,14.64,4.2,,-0.963480046,-1.485408657,0.11,-1.611900201,-1.116574931,0.96018866,0.055197366
ก.พ.-05,0,25.1,7.357435885,17.03,35.48,18.45,463.4376868,24.7,26.9,5.517660806,19.63,35.58,15.94,463.4376868,,,,,,,,-0.963480046,-0.657711036,0.18,-1.353413574,1.004501095,2.242881518,-0.424148181,24.4,22.9,0.06,15.94,30.01,14.07,2.42,,-0.727946707,-1.568178419,0.06,-1.684884661,-1.479928425,0.768289728,-0.4619148
มี.ค.-05,24.7,26.9,5.517660806,19.63,35.58,15.94,463.4376868,57.2,29.2,12.8725847,22.97,36.68,13.7,463.4376868,,,,,,,,-0.725050805,0.087216822,0.25,-0.562748596,1.049920282,1.397852889,-0.424148181,3.3,25.4,0.06,17.87,32.92,15.05,2.42,,-0.931625127,-0.533556393,0.06,-1.097967966,-0.158230088,1.098221224,-0.4619148
เม.ย.-05,57.2,29.2,12.8725847,22.97,36.68,13.7,463.4376868,104.7,28.6,100.2437022,24.43,36.04,11.61,463.4376868,,,,,,,,-0.411328121,1.039069085,0.74,0.452951799,1.549531337,0.643723755,-0.424148181,9.4,28.6,0.22,20.51,36.68,16.17,2.42,,-0.872741793,0.790759799,0.22,-0.295138911,1.549531337,1.475285792,-0.4619148
พ.ค.-05,104.7,28.6,100.2437022,24.43,36.04,11.61,463.4376868,193.5,27.6,102.3606311,24.86,32.95,8.09,463.4376868,,,,,,,,0.04718965,0.790759799,5.13,0.896940595,1.258848541,-0.059905661,-0.424148181,142.8,28.4,0.22,22.88,34.94,12.06,2.42,,0.414969167,0.707990037,0.22,0.425582627,0.759237486,0.091593496,-0.4619148
มิ.ย.-05,193.5,27.6,102.3606311,24.86,32.95,8.09,463.4376868,179.1,27.4,90.08548382,24.46,33.7,9.25,463.4376868,,,,,,,,0.904376555,0.376910989,5.97,1.027704418,-0.144604332,-1.244965729,-0.424148181,101.9,30.3,0.22,25.15,36.63,11.48,2.42,,0.020161234,1.494302776,0.22,1.115893973,1.526821744,-0.103672084,-0.4619148
ก.ค.-05,179.1,27.4,90.08548382,24.46,33.7,9.25,463.4376868,155.2,26.2,62.59647758,23.84,32.24,8.39,463.4376868,,,,,,,,0.765373273,0.294141227,4.5,0.906063652,0.196039569,-0.85443457,-0.424148181,131.5,28.7,0.45,24.31,33.49,9.18,2.42,,0.305890202,0.83214468,0.45,0.860448365,0.100659277,-0.878001106,-0.4619148
ส.ค.-05,155.2,26.2,62.59647758,23.84,32.24,8.39,463.4376868,436.3,26,47.99280715,22.47,32.52,10.04,463.4376868,,,,,,,,0.534666437,-0.202477345,3.04,0.717520465,-0.467080559,-1.143966291,-0.424148181,135,28.3,0.56,24.43,32.89,8.46,2.42,,0.339675722,0.666605156,0.56,0.896940595,-0.171855844,-1.120399756,-0.4619148
ก.ย.-05,436.3,26,47.99280715,22.47,32.52,10.04,463.4376868,192,26,34.01067206,22.96,33.29,10.33,463.4376868,,,,,,,,3.248126337,-0.285247107,1.64,0.300900842,-0.339906836,-0.588469384,-0.424148181,108,28.5,0.28,24.55,33.31,8.77,2.42,,0.079044569,0.749374918,0.28,0.933432824,0.01890474,-1.01603367,-0.4619148
ต.ค.-05,192,26,34.01067206,22.96,33.29,10.33,463.4376868,22.8,24.5,21.23451397,20.81,31.83,11.02,463.4376868,,,,,,,,0.889897047,-0.285247107,1.09,0.44991078,0.009820903,-0.490836595,-0.424148181,239.8,27.6,0.11,23.7,32.87,9.17,2.42,,1.351310719,0.376910989,0.11,0.674946197,-0.180939682,-0.881367753,-0.4619148
พ.ย.-05,22.8,24.5,21.23451397,20.81,31.83,11.02,463.4376868,27.9,21.8,5.454515703,16.86,27.84,10.98,463.4376868,,,,,,,,-0.743391516,-0.906020323,0.85,-0.203908336,-0.653299225,-0.258537888,-0.424148181,165,27.3,0.22,23.11,32.84,9.72,2.42,,0.629265893,0.252756346,0.22,0.495526067,-0.194565438,-0.696202118,-0.4619148
ธ.ค.-05,27.9,21.8,5.454515703,16.86,27.84,10.98,463.4376868,0,21.2,4.861921431,14.24,31.05,16.82,492.1788374,,,,,,,,-0.694161187,-2.02341211,0.12,-1.405110899,-2.46552478,-0.27200448,-0.424148181,44.4,26.7,0.11,21.61,32.41,10.8,2.42,,-0.534886593,0.00444706,0.11,0.039373195,-0.389867941,-0.332604142,-0.4619148
ม.ค.-06,0,21.2,4.861921431,14.24,31.05,16.82,492.1788374,0,24.7,2.427118192,18.02,33.49,15.47,492.1788374,,,,,,,,-0.963480046,-2.271721396,0.18,-2.201857916,-1.007568882,1.694117907,-0.595550528,0,22.9,0.06,16.47,30.2,13.73,2.42,,-0.963480046,-1.568178419,0.06,-1.523710646,-1.39363197,0.653823699,-0.4619148
ก.พ.-06,0,24.7,2.427118192,18.02,33.49,15.47,492.1788374,18,27.8,4.854498542,20.52,36.9,16.38,492.1788374,,,,,,,,-0.963480046,-0.823250561,0.06,-1.052352678,0.100659277,1.239620437,-0.595550528,26.7,23.2,0.17,16.36,30.91,14.55,0.21,,-0.705744794,-1.444023776,0.17,-1.557161857,-1.071155744,0.929888828,-1.103947321
มี.ค.-06,18,27.8,4.854498542,20.52,36.9,16.38,492.1788374,206.7,28.4,10.91881858,22.61,35.93,13.32,492.1788374,,,,,,,,-0.789725944,0.459680751,0.24,-0.292097892,1.649453548,1.545985398,-0.595550528,33.9,24.7,0.06,17.43,32.16,14.74,0.21,,-0.636243153,-0.823250561,0.06,-1.231772808,-0.503415908,0.993855139,-1.103947321
เม.ย.-06,206.7,28.4,10.91881858,22.61,35.93,13.32,492.1788374,219.5,26.5,57.57492012,22.59,33.93,11.34,492.1788374,,,,,,,,1.03179623,0.707990037,0.61,0.34347511,1.208887436,0.515791134,-0.595550528,47,29.4,0.11,23.08,36,12.93,0.21,,-0.509788779,1.121838847,0.11,0.48640301,1.240680867,0.384491865,-1.103947321
พ.ค.-06,219.5,26.5,57.57492012,22.59,33.93,11.34,492.1788374,180.4,27.6,182.085343,24.19,33.97,9.79,492.1788374,,,,,,,,1.155354703,-0.078322702,3.45,0.337393072,0.300503699,-0.150805154,-0.595550528,200.7,28.9,0.17,23.17,34.81,11.64,0.21,,0.973878196,0.914914442,0.17,0.513772182,0.700192543,-0.049805717,-1.103947321
มิ.ย.-06,180.4,27.6,182.085343,24.19,33.97,9.79,492.1788374,269.3,26.4,131.2183594,23.61,32.52,8.91,492.1788374,,,,,,,,0.77792218,0.376910989,8.95,0.823956135,0.318671374,-0.672635582,-0.595550528,392,28.3,0.78,23.92,34.04,10.12,0.21,,2.820498185,0.666605156,0.78,0.741848618,0.350464804,-0.561536201,-1.103947321
ก.ค.-06,269.3,26.4,131.2183594,23.61,32.52,8.91,492.1788374,341.4,26,82.78335777,23.49,31.79,8.31,492.1788374,,,,,,,,1.636074386,-0.119707583,5.93,0.647577025,-0.339906836,-0.968900599,-0.595550528,81.2,29,2.57,24.48,34.41,9.94,0.21,,-0.179655984,0.956299323,2.57,0.91214569,0.518515796,-0.622135863,-1.103947321
ส.ค.-06,341.4,26,82.78335777,23.49,31.79,8.31,492.1788374,194.8,26.7,28.38784807,23.53,32.65,9.12,492.1788374,,,,,,,,2.332056097,-0.285247107,4.65,0.611084795,-0.6714669,-1.170899475,-0.595550528,171.7,28.4,6.87,24.35,33.82,9.47,0.21,,0.693941031,0.707990037,6.87,0.872612441,0.250542593,-0.780368316,-1.103947321
ก.ย.-06,194.8,26.7,28.38784807,23.53,32.65,9.12,492.1788374,69.9,25.8,21.12963879,22.14,32.6,10.46,492.1788374,,,,,,,,0.916925462,0.00444706,0.97,0.623248871,-0.280861893,-0.898200993,-0.595550528,262.1,27.7,9.05,23.95,33.13,9.19,0.21,,1.566572745,0.41829587,9.05,0.750971676,-0.062849796,-0.874634458,-1.103947321
ต.ค.-06,69.9,25.8,21.12963879,22.14,32.6,10.46,492.1788374,0,24,9.653406506,18.32,32.56,14.24,492.1788374,,,,,,,,-0.288734948,-0.368016869,0.91,0.20054721,-0.303571486,-0.447070172,-0.595550528,452.9,27.2,8.54,23.76,32.42,8.65,0.21,,3.408366231,0.211371465,8.54,0.693192312,-0.385326022,-1.056433445,-1.103947321
พ.ย.-06,0,24,9.653406506,18.32,32.56,14.24,492.1788374,0,21.9,5.427251314,15.76,30.21,14.46,492.1788374,,,,,,,,-0.963480046,-1.112944728,0.42,-0.961122104,-0.321739161,0.825522743,-0.595550528,147,26.8,7.87,22.3,32.41,10.11,0.21,,0.45551179,0.045831941,7.87,0.249203516,-0.389867941,-0.564902849,-1.103947321
ธ.ค.-06,0,21.9,5.427251314,15.76,30.21,14.46,492.1788374,0,21.1,0.602882865,14.77,30.83,16.07,541.3224817,,,,,,,,-0.963480046,-1.982027229,0.24,-1.739623005,-1.389090052,0.899588997,-0.595550528,12.4,26,6.36,20.91,32.84,11.93,0.21,,-0.843782775,-0.285247107,6.36,-0.173498145,-0.194565438,0.047827073,-1.103947321
ม.ค.-07,0,21.1,0.602882865,14.77,30.83,16.07,541.3224817,0,23.4,1.808383667,16.53,33.52,16.99,541.3224817,,,,,,,,-0.963480046,-2.313106277,0.06,-2.040683901,-1.107491093,1.441619312,-0.520017291,0,25.1,2.68,18.75,31.46,12.7,0.21,,-0.963480046,-0.657711036,2.68,-0.830358281,-0.821350216,0.307058963,-1.103947321
ก.พ.-07,0,23.4,1.808383667,16.53,33.52,16.99,541.3224817,0,26.6,1.808422911,19.48,36,16.53,541.3224817,,,,,,,,-0.963480046,-1.361254014,0,-1.505464531,0.114285033,1.751350921,-0.520017291,,,,,,,,,,,,,,,
มี.ค.-07,0,26.6,1.808422911,19.48,36,16.53,541.3224817,56,29.6,7.232558083,22.96,36.97,14,541.3224817,,,,,,,,-0.963480046,-0.036937821,0.12,-0.608363883,1.240680867,1.596485117,-0.520017291,,,,,,,,,,,,,,,
เม.ย.-07,56,29.6,7.232558083,22.96,36.97,14,541.3224817,393.5,26.5,19.25187224,23.25,33.07,9.82,541.3224817,,,,,,,,-0.422911727,1.204608609,0.42,0.44991078,1.681246979,0.744723193,-0.520017291,,,,,,,,,,,,,,,
พ.ค.-07,393.5,26.5,19.25187224,23.25,33.07,9.82,541.3224817,130.1,27.8,59.50595631,24.39,34.43,10.04,541.3224817,,,,,,,,2.834977693,-0.078322702,1.26,0.538100335,-0.090101308,-0.662535639,-0.520017291,,,,,,,,,,,,,,,
มิ.ย.-07,130.1,27.8,59.50595631,24.39,34.43,10.04,541.3224817,74.6,27,96.19199923,24.05,32.95,8.91,541.3224817,,,,,,,,0.292375994,0.459680751,2.95,0.884776518,0.527599633,-0.588469384,-0.520017291,,,,,,,,,,,,,,,
ก.ค.-07,74.6,27,96.19199923,24.05,32.95,8.91,541.3224817,153.2,26.9,93.75078877,23.75,33.15,9.4,541.3224817,,,,,,,,-0.243365822,0.128601703,4.63,0.781381867,-0.144604332,-0.968900599,-0.520017291,,,,,,,,,,,,,,,
ส.ค.-07,153.2,26.9,93.75078877,23.75,33.15,9.4,541.3224817,179.8,26.9,58.90184128,23.45,32.81,9.36,541.3224817,,,,,,,,0.515360426,0.087216822,4.45,0.690151293,-0.053765958,-0.803934851,-0.520017291,,,,,,,,,,,,,,,
ก.ย.-07,179.8,26.9,58.90184128,23.45,32.81,9.36,541.3224817,64.6,25.8,28.83840699,22.18,32.29,10.11,541.3224817,,,,,,,,0.772130377,0.087216822,3.01,0.598920718,-0.208191194,-0.817401443,-0.520017291,,,,,,,,,,,,,,,
ต.ค.-07,64.6,25.8,28.83840699,22.18,32.29,10.11,541.3224817,73.5,23.1,25.84251093,18.35,30.52,12.16,541.3224817,,,,,,,,-0.339895878,-0.368016869,1.14,0.212711287,-0.444370965,-0.564902849,-0.520017291,,,,,,,,,,,,,,,
พ.ย.-07,73.5,23.1,25.84251093,18.35,30.52,12.16,541.3224817,0,21.8,6.008174723,15.09,30.94,15.85,541.3224817,,,,,,,,-0.253984128,-1.485408657,0.9,-0.951999046,-1.248290573,0.125259975,-0.520017291,,,,,,,,,,,,,,,
ธ.ค.-07,0,21.8,6.008174723,15.09,30.94,15.85,541.3224817,16.6,22.3,12.61374899,14.71,31.09,16.37,399.743798,,,,,,,,-0.963480046,-2.02341211,0.24,-1.943371288,-1.057529988,1.367553058,-0.520017291,,,,,,,,,,,,,,,
ม.ค.-08,16.6,22.3,12.61374899,14.71,31.09,16.37,399.743798,13.8,24.5,12.61102203,17.39,32.05,14.66,399.743798,,,,,,,,-0.803240152,-1.816487705,0.54,-2.058930016,-0.989401207,1.54261875,-0.700135011,,,,,,,,,,,,,,,
ก.พ.-08,13.8,24.5,12.61102203,17.39,32.05,14.66,399.743798,9.4,27.8,16.21195145,20.53,35.82,15.29,399.743798,,,,,,,,-0.830268567,-0.906020323,0.66,-1.243936885,-0.553377014,0.966921955,-0.700135011,,,,,,,,,,,,,,,
มี.ค.-08,9.4,27.8,16.21195145,20.53,35.82,15.29,399.743798,57.2,29.9,44.42243333,23.88,37.58,13.69,399.743798,,,,,,,,-0.872741793,0.459680751,0.48,-0.289056873,1.15892633,1.179020775,-0.700135011,,,,,,,,,,,,,,,
เม.ย.-08,57.2,29.9,44.42243333,23.88,37.58,13.69,399.743798,158.7,27.4,136.1840392,23.29,33.77,10.48,399.743798,,,,,,,,-0.411328121,1.328763252,1.98,0.729684542,1.958304019,0.640357107,-0.700135011,,,,,,,,,,,,,,,
พ.ค.-08,158.7,27.4,136.1840392,23.29,33.77,10.48,399.743798,147.1,28,354.1441457,24.12,33.86,9.73,399.743798,,,,,,,,0.568451957,0.294141227,5.88,0.550264412,0.227833,-0.440336876,-0.700135011,,,,,,,,,,,,,,,
มิ.ย.-08,147.1,28,354.1441457,24.12,33.86,9.73,399.743798,101.6,27.8,591.5769512,24.13,34.14,10.01,399.743798,,,,,,,,0.456477091,0.542450513,16.36,0.802669001,0.268710268,-0.69283547,-0.700135011,,,,,,,,,,,,,,,
ก.ค.-08,101.6,27.8,591.5769512,24.13,34.14,10.01,399.743798,170.9,27.3,582.067292,24.09,32.46,8.37,399.743798,,,,,,,,0.017265332,0.459680751,25.59,0.80571002,0.395883991,-0.598569328,-0.700135011,,,,,,,,,,,,,,,
