,precipitation,temperature,dengue_incidence,temp_min,temp_max,deltemp,dengue_befor,precipitation1,temperature1,dengue_incidence1,temp_min1,temp_max1,deltemp1,dengue_befor1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ส.ค.-08,170.9,27.3,582.067292,24.09,32.46,8.37,399.743798,236.4,27,336.1596309,23.13,33.13,10,399.743798,,,,,,,,0.686218626,0.252756346,26.44,0.793545944,-0.367158348,-1.150699587,-0.700135011,,,,,,,,,,,,,,,
ก.ย.-08,236.4,27,336.1596309,23.13,33.13,10,399.743798,188.1,26.7,229.4405126,22.31,32.21,9.9,399.743798,,,,,,,,1.318490499,0.128601703,16.06,0.501608106,-0.062849796,-0.601935976,-0.700135011,,,,,,,,,,,,,,,
ต.ค.-08,188.1,26.7,229.4405126,22.31,32.21,9.9,399.743798,34.1,24.2,161.6964957,17.58,30.84,13.25,399.743798,,,,,,,,0.852250324,0.00444706,10.06,0.252244536,-0.480706315,-0.635602455,-0.700135011,,,,,,,,,,,,,,,
พ.ย.-08,34.1,24.2,161.6964957,17.58,30.84,13.25,399.743798,7.1,21.6,76.63216024,14.67,28.86,14.19,399.743798,,,,,,,,-0.634312552,-1.030174966,6.83,-1.186157521,-1.102949175,0.492224599,-0.700135011,,,,,,,,,,,,,,,
ธ.ค.-08,7.1,21.6,76.63216024,14.67,28.86,14.19,399.743798,0,21.4,53.51679135,13.26,28.75,15.5,2553.760383,,,,,,,,-0.894943706,-2.106181872,2.75,-2.071094092,-2.002249074,0.808689503,-0.700135011,,,,,,,,,,,,,,,
ม.ค.-09,0,21.4,53.51679135,13.26,28.75,15.5,2553.760383,0,25.4,27.0072361,16.48,34.32,17.83,2553.760383,,,,,,,,-0.963480046,-2.188951634,2.4,-2.499877792,-2.05221018,1.249720381,1.586197992,,,,,,,,,,,,,,,
ก.พ.-09,0,25.4,27.0072361,16.48,34.32,17.83,2553.760383,16.7,27.1,20.87686518,19.09,35.31,16.22,2553.760383,,,,,,,,-0.963480046,-0.533556393,0.86,-1.520669627,0.477638528,2.034149347,1.586197992,,,,,,,,,,,,,,,
มี.ค.-09,16.7,27.1,20.87686518,19.09,35.31,16.22,2553.760383,97.9,29.6,33.1521629,23.5,36.42,12.91,2553.760383,,,,,,,,-0.802274851,0.169986584,1.41,-0.72696363,0.927288477,1.492119031,1.586197992,,,,,,,,,,,,,,,
เม.ย.-09,97.9,29.6,33.1521629,23.5,36.42,12.91,2553.760383,142,28.5,92.64400468,23.75,34.94,11.19,2553.760383,,,,,,,,-0.018450789,1.204608609,0.98,0.614125814,1.431441451,0.377758569,1.586197992,,,,,,,,,,,,,,,
พ.ค.-09,142,28.5,92.64400468,23.75,34.94,11.19,2553.760383,140.2,27.7,192.5131985,23.49,31.98,8.49,2553.760383,,,,,,,,0.407246762,0.749374918,4.79,0.690151293,0.759237486,-0.201304873,1.586197992,,,,,,,,,,,,,,,
มิ.ย.-09,140.2,27.7,192.5131985,23.49,31.98,8.49,2553.760383,124,27.8,197.5062687,24.06,32.13,8.07,2553.760383,,,,,,,,0.389871352,0.41829587,7.91,0.611084795,-0.585170445,-1.110299812,1.586197992,,,,,,,,,,,,,,,
ก.ค.-09,124,27.8,197.5062687,24.06,32.13,8.07,2553.760383,126.8,28,176.0172509,23.76,33.2,9.44,2553.760383,,,,,,,,0.23349266,0.459680751,6.93,0.784422886,-0.517041664,-1.251699025,1.586197992,,,,,,,,,,,,,,,
ส.ค.-09,126.8,28,176.0172509,23.76,33.2,9.44,2553.760383,191.7,28,108.505348,23.56,33.53,9.97,2553.760383,,,,,,,,0.260521076,0.542450513,6.99,0.693192312,-0.031056365,-0.79046826,1.586197992,,,,,,,,,,,,,,,
ก.ย.-09,191.7,28,108.505348,23.56,33.53,9.97,2553.760383,223.4,27.4,88.24470256,22.73,32.96,10.23,2553.760383,,,,,,,,0.887001145,0.542450513,3.92,0.632371929,0.118826952,-0.61203592,1.586197992,,,,,,,,,,,,,,,
ต.ค.-09,223.4,27.4,88.24470256,22.73,32.96,10.23,2553.760383,0,25.1,81.47063688,18.89,32.01,13.12,2553.760383,,,,,,,,1.193001425,0.294141227,3.8,0.37996734,-0.140062413,-0.524503074,1.586197992,,,,,,,,,,,,,,,
พ.ย.-09,0,25.1,81.47063688,18.89,32.01,13.12,2553.760383,7.5,22.5,26.95173434,15.77,30.14,14.37,2553.760383,,,,,,,,-0.963480046,-0.657711036,4.17,-0.787784013,-0.571544689,0.448458176,1.586197992,,,,,,,,,,,,,,,
ธ.ค.-09,7.5,22.5,26.95173434,15.77,30.14,14.37,2553.760383,21.7,24.2,26.93670303,17.49,31.73,14.25,1098.4062,,,,,,,,-0.891082503,-1.733717943,1.41,-1.736581986,-1.420883483,0.869289166,1.586197992,,,,,,,,,,,,,,,
ม.ค.-10,21.7,24.2,26.93670303,17.49,31.73,14.25,1098.4062,0,24.5,18.36489953,15.7,34.06,18.36,1098.4062,,,,,,,,-0.754009823,-1.030174966,1.29,-1.213526693,-0.698718412,0.828889391,-0.061007615,,,,,,,,,,,,,,,
ก.พ.-10,0,24.5,18.36489953,15.7,34.06,18.36,1098.4062,4.3,27.8,26.93480675,20.56,35.85,15.3,1098.4062,,,,,,,,-0.963480046,-0.906020323,0.86,-1.75786912,0.359548642,2.212581686,-0.061007615,,,,,,,,,,,,,,,
มี.ค.-10,4.3,27.8,26.93480675,20.56,35.85,15.3,1098.4062,3.9,31.6,27.5533034,24.04,38.98,14.94,1098.4062,,,,,,,,-0.921972122,0.459680751,1.04,-0.279933815,1.172552086,1.182387422,-0.061007615,,,,,,,,,,,,,,,
เม.ย.-10,3.9,31.6,27.5533034,24.04,38.98,14.94,1098.4062,46.4,31.4,96.60518379,25.89,38.01,12.11,1098.4062,,,,,,,,-0.925833324,2.032306229,1.35,0.778340848,2.594172635,1.061188097,-0.061007615,,,,,,,,,,,,,,,
พ.ค.-10,46.4,31.4,96.60518379,25.89,38.01,12.11,1098.4062,122.7,29.7,320.7434895,24.9,35.94,11.03,1098.4062,,,,,,,,-0.515580582,1.949536467,4.4,1.34092939,2.153606522,0.108426735,-0.061007615,,,,,,,,,,,,,,,
มิ.ย.-10,122.7,29.7,320.7434895,24.9,35.94,11.03,1098.4062,114.5,28.6,1129.82619,24.77,33.89,9.12,1098.4062,,,,,,,,0.220943752,1.24599349,12.16,1.039868494,1.213429355,-0.25517124,-0.061007615,,,,,,,,,,,,,,,
ก.ค.-10,114.5,28.6,1129.82619,24.77,33.89,9.12,1098.4062,470.6,27.1,1406.696461,23.88,32.41,8.53,1098.4062,,,,,,,,0.141789106,0.790759799,38.66,1.000335246,0.282336024,-0.898200993,-0.061007615,,,,,,,,,,,,,,,
ส.ค.-10,470.6,27.1,1406.696461,23.88,32.41,8.53,1098.4062,196.2,27.5,703.6035118,23.85,33.34,9.49,1098.4062,,,,,,,,3.579224432,0.169986584,49.27,0.729684542,-0.389867941,-1.09683322,-0.061007615,,,,,,,,,,,,,,,
ก.ย.-10,196.2,27.5,703.6035118,23.85,33.34,9.49,1098.4062,169.6,26.9,172.6438236,23.54,32.37,8.83,1098.4062,,,,,,,,0.93043967,0.335526108,18.55,0.720561484,0.032530497,-0.77363502,-0.061007615,,,,,,,,,,,,,,,
ต.ค.-10,169.6,26.9,172.6438236,23.54,32.37,8.83,1098.4062,0,24.8,42.07432521,19.51,31.6,12.09,1098.4062,,,,,,,,0.673669719,0.087216822,6.83,0.626289891,-0.408035616,-0.995833783,-0.061007615,,,,,,,,,,,,,,,
พ.ย.-10,0,24.8,42.07432521,19.51,31.6,12.09,1098.4062,6.1,23.5,24.9927003,17.68,30.39,12.71,1098.4062,,,,,,,,-0.963480046,-0.781865679,1.52,-0.599240825,-0.757763355,0.10169344,-0.061007615,,,,,,,,,,,,,,,
ธ.ค.-10,6.1,23.5,24.9927003,17.68,30.39,12.71,1098.4062,2.6,22.7,17.6703744,16.33,29.82,13.49,3996.975398,,,,,,,,-0.904596711,-1.319869133,1.4,-1.155747329,-1.307335515,0.310425611,-0.061007615,,,,,,,,,,,,,,,
ม.ค.-11,2.6,22.7,17.6703744,16.33,29.82,13.49,3996.975398,0.8,24.5,4.264252044,16.58,33.15,16.57,3996.975398,,,,,,,,-0.938382231,-1.650948181,0.61,-1.566284914,-1.56622488,0.573024149,2.158507524,,,,,,,,,,,,,,,
ก.พ.-11,0.8,24.5,4.264252044,16.58,33.15,16.57,3996.975398,60.4,25.4,6.700902185,19.4,31.56,12.16,3996.975398,,,,,,,,-0.955757641,-0.906020323,0.3,-1.490259435,-0.053765958,1.609951708,2.158507524,,,,,,,,,,,,,,,
มี.ค.-11,60.4,25.4,6.700902185,19.4,31.56,12.16,3996.975398,92.6,27.3,7.308877423,22.13,34.68,12.55,3996.975398,,,,,,,,-0.380438502,-0.533556393,0.49,-0.632692036,-0.775931029,0.125259975,2.158507524,,,,,,,,,,,,,,,
เม.ย.-11,92.6,27.3,7.308877423,22.13,34.68,12.55,3996.975398,292.7,27.3,53.05570361,23.88,33.5,9.62,3996.975398,,,,,,,,-0.069611719,0.252756346,0.18,0.197506191,0.6411476,0.256559244,2.158507524,,,,,,,,,,,,,,,
พ.ค.-11,292.7,27.3,53.05570361,23.88,33.5,9.62,3996.975398,216.8,27.8,86.52068636,24.71,32.55,7.84,3996.975398,,,,,,,,1.86195472,0.252756346,2.56,0.729684542,0.105201195,-0.729868597,2.158507524,,,,,,,,,,,,,,,
มิ.ย.-11,216.8,27.8,86.52068636,24.71,32.55,7.84,3996.975398,191.2,27.7,56.6139386,24.43,33.15,8.72,3996.975398,,,,,,,,1.129291588,0.459680751,3.72,0.982089131,-0.32628108,-1.329131927,2.158507524,,,,,,,,,,,,,,,
ก.ค.-11,191.2,27.7,56.6139386,24.43,33.15,8.72,3996.975398,260.5,26.9,58.40528032,23.71,31.57,7.87,3996.975398,,,,,,,,0.882174642,0.41829587,1.95,0.896940595,-0.053765958,-1.03286691,2.158507524,,,,,,,,,,,,,,,
ส.ค.-11,260.5,26.9,58.40528032,23.71,31.57,7.87,3996.975398,254.9,27.2,29.80591483,23.88,32.06,8.18,3996.975398,,,,,,,,1.551127936,0.087216822,2.31,0.677987216,-0.771389111,-1.319031983,2.158507524,,,,,,,,,,,,,,,
ก.ย.-11,254.9,27.2,29.80591483,23.88,32.06,8.18,3996.975398,69.7,26.5,13.37483585,22.68,32.18,9.5,3996.975398,,,,,,,,1.497071104,0.211371465,0.85,0.729684542,-0.548835095,-1.214665898,2.158507524,,,,,,,,,,,,,,,
ต.ค.-11,69.7,26.5,13.37483585,22.68,32.18,9.5,3996.975398,6.7,25,24.30987309,18.77,31.68,12.91,3996.975398,,,,,,,,-0.290665549,-0.078322702,0.61,0.364762244,-0.494332071,-0.770268372,2.158507524,,,,,,,,,,,,,,,
พ.ย.-11,6.7,25,24.30987309,18.77,31.68,12.91,3996.975398,0.6,23.1,7.897243498,16.76,29.86,13.1,3996.975398,,,,,,,,-0.898804908,-0.699095917,0.85,-0.824276242,-0.721428005,0.377758569,2.158507524,,,,,,,,,,,,,,,
ธ.ค.-11,0.6,23.1,7.897243498,16.76,29.86,13.1,3996.975398,11,23.1,11.54523911,16.62,30.96,14.34,365.9278822,,,,,,,,-0.957688243,-1.485408657,0.18,-1.435521091,-1.548057206,0.44172488,2.158507524,,,,,,,,,,,,,,,
ม.ค.-12,11,23.1,11.54523911,16.62,30.96,14.34,365.9278822,0,25.2,14.58369919,16.79,33.98,17.18,365.9278822,,,,,,,,-0.857296983,-1.485408657,0.43,-1.478095359,-1.04844615,0.859189222,-0.810529743,,,,,,,,,,,,,,,
ก.พ.-12,0,25.2,14.58369919,16.79,33.98,17.18,365.9278822,8.3,27.5,3.037561883,20.5,35.53,15.03,365.9278822,,,,,,,,-0.963480046,-0.616326155,0.43,-1.426398033,0.323213292,1.815317232,-0.810529743,,,,,,,,,,,,,,,
มี.ค.-12,8.3,27.5,3.037561883,20.5,35.53,15.03,365.9278822,75.9,29.4,12.14562852,23.53,37.13,13.6,365.9278822,,,,,,,,-0.883360099,0.335526108,0.06,-0.29817993,1.027210688,1.091487929,-0.810529743,,,,,,,,,,,,,,,
เม.ย.-12,75.9,29.4,12.14562852,23.53,37.13,13.6,365.9278822,216.4,28.6,39.44821057,24.49,34.96,10.47,365.9278822,,,,,,,,-0.230816914,1.121838847,0.36,0.623248871,1.753917678,0.610057276,-0.810529743,,,,,,,,,,,,,,,
พ.ค.-12,216.4,28.6,39.44821057,24.49,34.96,10.47,365.9278822,55.9,28.2,103.0569729,24.84,33.28,8.43,365.9278822,,,,,,,,1.125430385,0.790759799,1.03,0.915186709,0.768321323,-0.443703524,-0.810529743,,,,,,,,,,,,,,,
มิ.ย.-12,55.9,28.2,103.0569729,24.84,33.28,8.43,365.9278822,106,27.6,153.2348915,24.26,32.76,8.5,365.9278822,,,,,,,,-0.423877028,0.625220275,3.88,1.02162238,0.005278984,-1.1304997,-0.810529743,,,,,,,,,,,,,,,
ก.ค.-12,106,27.6,153.2348915,24.26,32.76,8.5,365.9278822,185.4,27.7,203.3913079,24.47,32.53,8.06,365.9278822,,,,,,,,0.059738557,0.376910989,5.03,0.845243269,-0.230900787,-1.106933164,-0.810529743,,,,,,,,,,,,,,,
ส.ค.-12,185.4,27.7,203.3913079,24.47,32.53,8.06,365.9278822,179.6,27.7,201.4348452,24.07,32.81,8.74,365.9278822,,,,,,,,0.826187209,0.41829587,6.54,0.909104671,-0.335364917,-1.255065673,-0.810529743,,,,,,,,,,,,,,,
ก.ย.-12,179.6,27.7,201.4348452,24.07,32.81,8.74,365.9278822,80.1,27.4,225.4940011,23,33.47,10.47,365.9278822,,,,,,,,0.770199776,0.41829587,6.17,0.787463905,-0.208191194,-1.026133614,-0.810529743,,,,,,,,,,,,,,,
ต.ค.-12,80.1,27.4,225.4940011,23,33.47,10.47,365.9278822,38.8,27,130.5208507,22.57,33.16,10.59,365.9278822,,,,,,,,-0.19027429,0.294141227,5.74,0.462074857,0.091575439,-0.443703524,-0.810529743,,,,,,,,,,,,,,,
พ.ย.-12,38.8,27,130.5208507,22.57,33.16,10.59,365.9278822,1,24.3,73.6874276,17.99,31.89,13.9,365.9278822,,,,,,,,-0.588943425,0.128601703,3.63,0.331311033,-0.04922404,-0.403303749,-0.810529743,,,,,,,,,,,,,,,
ธ.ค.-12,1,24.3,73.6874276,17.99,31.89,13.9,365.9278822,25,23.2,83.29515639,16.82,30.97,14.16,1171.580636,,,,,,,,-0.95382704,-0.988790085,1.09,-1.061475736,-0.626047713,0.711056713,-0.810529743,,,,,,,,,,,,,,,
ม.ค.-13,25,23.2,83.29515639,16.82,30.97,14.16,1171.580636,31.6,26.9,54.3107662,20.82,34.26,13.44,1171.580636,,,,,,,,-0.722154904,-1.444023776,1.69,-1.417274976,-1.043904232,0.798589559,-0.334089321,,,,,,,,,,,,,,,
ก.พ.-13,31.6,26.9,54.3107662,20.82,34.26,13.44,1171.580636,17.1,27.6,105.5745154,19.93,35.34,15.4,1171.580636,,,,,,,,-0.658445066,0.087216822,1.27,-0.200867317,0.450387016,0.556190909,-0.334089321,,,,,,,,,,,,,,,
มี.ค.-13,17.1,27.6,105.5745154,19.93,35.34,15.4,1171.580636,1.2,31.2,345.5810556,24.59,38,13.41,1171.580636,,,,,,,,-0.798413649,0.376910989,1.81,-0.471518021,0.940914233,1.216053902,-0.334089321,,,,,,,,,,,,,,,
เม.ย.-13,1.2,31.2,345.5810556,24.59,38,13.41,1171.580636,89.9,29.8,779.1296886,24.74,36.65,11.91,1171.580636,,,,,,,,-0.951896439,1.866766705,6.82,0.945596901,2.149064604,0.546090965,-0.334089321,,,,,,,,,,,,,,,
พ.ค.-13,89.9,29.8,779.1296886,24.74,36.65,11.91,1171.580636,39.7,28.9,1877.919578,25.69,34.23,8.55,1171.580636,,,,,,,,-0.095674834,1.287378371,18.26,0.991212188,1.535905581,0.041093777,-0.334089321,,,,,,,,,,,,,,,
มิ.ย.-13,39.7,28.9,1877.919578,25.69,34.23,8.55,1171.580636,272.9,27.9,1892.643896,24.4,32.78,8.38,1171.580636,,,,,,,,-0.58025572,0.914914442,30.03,1.280109007,0.436761259,-1.090099925,-0.334089321,,,,,,,,,,,,,,,
ก.ค.-13,272.9,27.9,1892.643896,24.4,32.78,8.38,1171.580636,299.4,27.3,1016.765507,24.22,31.57,7.35,1171.580636,,,,,,,,1.670825207,0.501065632,38.68,0.887817537,-0.22181695,-1.147332939,-0.334089321,,,,,,,,,,,,,,,
ส.ค.-13,299.4,27.3,1016.765507,24.22,31.57,7.35,1171.580636,275.6,27.5,491.5029475,23.65,32.17,8.51,1171.580636,,,,,,,,1.926629858,0.252756346,30.12,0.833079192,-0.771389111,-1.494097675,-0.334089321,,,,,,,,,,,,,,,
ก.ย.-13,275.6,27.5,491.5029475,23.65,32.17,8.51,1171.580636,123.4,26.2,144.1238889,22.17,30.94,8.77,1171.580636,,,,,,,,1.696888322,0.335526108,17.12,0.659741101,-0.49887399,-1.103566516,-0.334089321,,,,,,,,,,,,,,,
ต.ค.-13,123.4,26.2,144.1238889,22.17,30.94,8.77,1171.580636,85.4,26.4,63.61804208,21.91,32.5,10.59,1171.580636,,,,,,,,0.227700856,-0.202477345,5.22,0.209670267,-1.057529988,-1.01603367,-0.334089321,,,,,,,,,,,,,,,
พ.ย.-13,85.4,26.4,63.61804208,21.91,32.5,10.59,1171.580636,26.8,21.1,25.19665388,15.55,27.16,11.61,1171.580636,,,,,,,,-0.13911336,-0.119707583,1.86,0.13060377,-0.348990673,-0.403303749,-0.334089321,,,,,,,,,,,,,,,
ธ.ค.-13,26.8,21.1,25.19665388,15.55,27.16,11.61,1171.580636,0,21.3,7.194878685,14.33,29.07,14.74,6879.661696,,,,,,,,-0.704779494,-2.313106277,0.9,-1.803484408,-2.774375251,-0.059905661,-0.334089321,,,,,,,,,,,,,,,
ม.ค.-14,0,21.3,7.194878685,14.33,29.07,14.74,6879.661696,0,24.3,5.394470668,16.53,33.15,16.61,6879.661696,,,,,,,,-0.963480046,-2.230336515,0.24,-2.174488743,-1.906868782,0.993855139,2.559414709,,,,,,,,,,,,,,,
ก.พ.-14,0,24.3,5.394470668,16.53,33.15,16.61,6879.661696,5.9,27.7,1.198674266,19.5,36.56,17.06,6879.661696,,,,,,,,-0.963480046,-0.988790085,0.18,-1.505464531,-0.053765958,1.6234183,2.559414709,,,,,,,,,,,,,,,
มี.ค.-14,5.9,27.7,1.198674266,19.5,36.56,17.06,6879.661696,34.9,29.6,2.995944091,23.77,37.24,13.46,6879.661696,,,,,,,,-0.906527312,0.41829587,0,-0.602281845,1.495028313,1.774917457,2.559414709,,,,,,,,,,,,,,,
เม.ย.-14,34.9,29.6,2.995944091,23.77,37.24,13.46,6879.661696,236.1,29.1,11.38003941,24.51,35.93,11.42,6879.661696,,,,,,,,-0.626590147,1.204608609,0,0.696233331,1.803878784,0.562924205,2.559414709,,,,,,,,,,,,,,,
พ.ค.-14,236.1,29.1,11.38003941,24.51,35.93,11.42,6879.661696,58.2,28.8,53.28387313,25.06,33.78,8.72,6879.661696,,,,,,,,1.315594597,0.997684204,0.3,0.921268748,1.208887436,-0.123871971,2.559414709,,,,,,,,,,,,,,,
มิ.ย.-14,58.2,28.8,53.28387313,25.06,33.78,8.72,6879.661696,175.2,28,89.75516586,24.78,32.41,7.63,6879.661696,,,,,,,,-0.401675115,0.873529561,1.62,1.088524801,0.232374919,-1.03286691,2.559414709,,,,,,,,,,,,,,,
ก.ค.-14,175.2,28,89.75516586,24.78,32.41,7.63,6879.661696,231.3,27.5,109.9612984,24.29,32.71,8.42,6879.661696,,,,,,,,0.727726551,0.542450513,1.74,1.003376265,-0.389867941,-1.399831533,2.559414709,,,,,,,,,,,,,,,
ส.ค.-14,231.3,27.5,109.9612984,24.29,32.71,8.42,6879.661696,177.5,27.6,100.2818038,24.09,32.87,8.78,6879.661696,,,,,,,,1.26926017,0.335526108,1.85,0.854366327,-0.253610381,-1.133866348,2.559414709,,,,,,,,,,,,,,,
ก.ย.-14,177.5,27.6,100.2818038,24.09,32.87,8.78,6879.661696,129.3,27.3,49.50840539,22.81,32.52,9.7,6879.661696,,,,,,,,0.749928464,0.376910989,2.45,0.793545944,-0.180939682,-1.012667022,2.559414709,,,,,,,,,,,,,,,
