,precipitation,temperature,dengue_incidence,temp_min,temp_max,deltemp,dengue_befor,precipitation1,temperature1,dengue_incidence1,temp_min1,temp_max1,deltemp1,dengue_befor1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ต.ค.-14,129.3,27.3,49.50840539,22.81,32.52,9.7,6879.661696,16,25.8,23.84615889,20.81,31.81,11.01,6879.661696,,,,,,,,0.28465359,0.252756346,0.95,0.404295493,-0.339906836,-0.702935414,2.559414709,,,,,,,,,,,,,,,
พ.ย.-14,16,25.8,23.84615889,20.81,31.81,11.01,6879.661696,0,23.5,14.89616775,17.24,29.42,12.18,6879.661696,,,,,,,,-0.809031955,-0.368016869,0.48,-0.203908336,-0.662383062,-0.261904536,2.559414709,,,,,,,,,,,,,,,
ธ.ค.-14,0,23.5,14.89616775,17.24,29.42,12.18,6879.661696,78.9,22.3,10.12508651,16.28,28.86,12.58,469.6968804,,,,,,,,-0.963480046,-1.319869133,0.18,-1.289552172,-1.747901628,0.131993271,2.559414709,,,,,,,,,,,,,,,
ม.ค.-15,78.9,22.3,10.12508651,16.28,28.86,12.58,469.6968804,0,24.4,7.738818449,16.52,32.7,16.18,469.6968804,,,,,,,,-0.201857897,-1.816487705,0.12,-1.58149001,-2.002249074,0.266659188,-0.9238296,,,,,,,,,,,,,,,
ก.พ.-15,0,24.4,7.738818449,16.52,32.7,16.18,469.6968804,27.5,27.9,4.165451743,20.07,36.01,15.94,469.6968804,,,,,,,,-0.963480046,-0.947405204,0.12,-1.50850555,-0.258152299,1.47865244,-0.9238296,,,,,,,,,,,,,,,
มี.ค.-15,27.5,27.9,4.165451743,20.07,36.01,15.94,469.6968804,53.8,29.7,14.87156913,22.89,36.43,13.54,469.6968804,,,,,,,,-0.69802239,0.501065632,0,-0.428943753,1.245222785,1.397852889,-0.9238296,,,,,,,,,,,,,,,
เม.ย.-15,53.8,29.7,14.87156913,22.89,36.43,13.54,469.6968804,76.5,30.4,102.8885515,25.1,36.42,11.31,469.6968804,,,,,,,,-0.44414834,1.24599349,0.3,0.428623646,1.43598337,0.589857388,-0.9238296,,,,,,,,,,,,,,,
พ.ค.-15,76.5,30.4,102.8885515,25.1,36.42,11.31,469.6968804,15.2,29.9,237.7889433,25.28,35.15,9.87,469.6968804,,,,,,,,-0.225025111,1.535687657,1.96,1.100688877,1.431441451,-0.160905098,-0.9238296,,,,,,,,,,,,,,,
มิ.ย.-15,15.2,29.9,237.7889433,25.28,35.15,9.87,469.6968804,120.2,28.2,364.2262124,24.64,32.5,7.86,469.6968804,,,,,,,,-0.81675436,1.328763252,3.51,1.155427222,0.854617778,-0.645702399,-0.9238296,,,,,,,,,,,,,,,
ก.ค.-15,120.2,28.2,364.2262124,24.64,32.5,7.86,469.6968804,143,28.2,490.2533945,24.38,32.77,8.39,469.6968804,,,,,,,,0.196811238,0.625220275,4.93,0.960801997,-0.348990673,-1.322398631,-0.9238296,,,,,,,,,,,,,,,
ส.ค.-15,143,28.2,490.2533945,24.38,32.77,8.39,469.6968804,139.4,28.2,632.597694,24.48,33.26,8.78,469.6968804,,,,,,,,0.416899768,0.625220275,6.59,0.881735499,-0.226358868,-1.143966291,-0.9238296,,,,,,,,,,,,,,,
ก.ย.-15,139.4,28.2,632.597694,24.48,33.26,8.78,469.6968804,93.2,27.3,514.9682562,22.62,32.35,9.73,469.6968804,,,,,,,,0.382148947,0.625220275,8.24,0.91214569,-0.003804853,-1.012667022,-0.9238296,,,,,,,,,,,,,,,
ต.ค.-15,93.2,27.3,514.9682562,22.62,32.35,9.73,469.6968804,79.2,26.8,527.4496737,21.53,33.38,11.86,469.6968804,,,,,,,,-0.063819916,0.252756346,4.75,0.346516129,-0.417119453,-0.69283547,-0.9238296,,,,,,,,,,,,,,,
พ.ย.-15,79.2,26.8,527.4496737,21.53,33.38,11.86,469.6968804,4.9,24.5,210.0400291,18.06,31.57,13.51,469.6968804,,,,,,,,-0.198961995,0.045831941,6.6,0.015045042,0.050698171,0.024260537,-0.9238296,,,,,,,,,,,,,,,
ธ.ค.-15,4.9,24.5,210.0400291,18.06,31.57,13.51,469.6968804,34.2,21.6,46.27171445,13.96,29.8,15.84,3117.11368,,,,,,,,-0.916180318,-0.906020323,2.72,-1.040188602,-0.771389111,0.579757444,-0.9238296,,,,,,,,,,,,,,,
ม.ค.-16,34.2,21.6,46.27171445,13.96,29.8,15.84,3117.11368,45.3,24.2,16.19026803,17.07,32.27,15.2,3117.11368,,,,,,,,-0.633347251,-2.106181872,0.4,-2.287006452,-1.575308718,1.36418641,-0.200453592,,,,,,,,,,,,,,,
ก.พ.-16,45.3,24.2,16.19026803,17.07,32.27,15.2,3117.11368,0,29.4,24.27460824,21.49,36.5,15.01,3117.11368,,,,,,,,-0.526198888,-1.030174966,0.23,-1.341249497,-0.453454803,1.148720943,-0.200453592,,,,,,,,,,,,,,,
มี.ค.-16,0,29.4,24.27460824,21.49,36.5,15.01,3117.11368,17.7,32.4,35.25147594,25.32,39.04,13.72,3117.11368,,,,,,,,-0.963480046,1.121838847,0.06,0.002880966,1.467776801,1.084754633,-0.200453592,,,,,,,,,,,,,,,
เม.ย.-16,17.7,32.4,35.25147594,25.32,39.04,13.72,3117.11368,85.7,31.1,62.9795692,25.36,37.37,12,3117.11368,,,,,,,,-0.792621845,2.363385277,0.23,1.167591299,2.621424147,0.650457051,-0.200453592,,,,,,,,,,,,,,,
พ.ค.-16,85.7,31.1,62.9795692,25.36,37.37,12,3117.11368,236.1,28.1,160.0498292,24.33,33.09,8.76,3117.11368,,,,,,,,-0.136217458,1.825381824,0.69,1.179755375,1.862923726,0.071393608,-0.200453592,,,,,,,,,,,,,,,
มิ.ย.-16,236.1,28.1,160.0498292,24.33,33.09,8.76,3117.11368,162.1,27.6,620.4473807,24.51,32.23,7.71,3117.11368,,,,,,,,1.315594597,0.583835394,0.92,0.866530403,-0.081017471,-1.019400318,-0.200453592,,,,,,,,,,,,,,,
ก.ค.-16,162.1,27.6,620.4473807,24.51,32.23,7.71,3117.11368,132.1,27.7,937.2590482,24.43,31.99,7.56,3117.11368,,,,,,,,0.601272176,0.376910989,9.76,0.921268748,-0.471622477,-1.37289835,-0.200453592,,,,,,,,,,,,,,,
ส.ค.-16,132.1,27.7,937.2590482,24.43,31.99,7.56,3117.11368,213.1,27.6,500.7398605,24.38,31.78,7.4,3117.11368,,,,,,,,0.311682006,0.41829587,16.28,0.896940595,-0.580628526,-1.423398069,-0.200453592,,,,,,,,,,,,,,,
ก.ย.-16,213.1,27.6,500.7398605,24.38,31.78,7.4,3117.11368,141.7,27.6,174.7062283,23.41,32.68,9.27,3117.11368,,,,,,,,1.093575467,0.376910989,9.4,0.881735499,-0.676008818,-1.477264436,-0.200453592,,,,,,,,,,,,,,,
ต.ค.-16,141.7,27.6,174.7062283,23.41,32.68,9.27,3117.11368,105.3,26.3,123.9178799,21.6,32.32,10.72,3117.11368,,,,,,,,0.40435086,0.376910989,4.9,0.586756642,-0.267236137,-0.847701274,-0.200453592,,,,,,,,,,,,,,,
พ.ย.-16,105.3,26.3,123.9178799,21.6,32.32,10.72,3117.11368,6,24,42.05645705,18.75,30.37,11.62,3117.11368,,,,,,,,0.052981453,-0.161092464,1.84,0.036332176,-0.430745209,-0.359537326,-0.200453592,,,,,,,,,,,,,,,
ธ.ค.-16,6,24,42.05645705,18.75,30.37,11.62,3117.11368,27.5,23.7,26.48754941,18.56,29.47,10.91,2744.14432,,,,,,,,-0.905562012,-1.112944728,0.63,-0.830358281,-1.316419353,-0.056539013,-0.200453592,,,,,,,,,,,,,,,
ม.ค.-17,27.5,23.7,26.48754941,18.56,29.47,10.91,2744.14432,0,25,16.6939142,16.74,33.42,16.68,2744.14432,,,,,,,,-0.69802239,-1.237099371,0.75,-0.888137644,-1.725192034,-0.295571015,-0.066817864,,,,,,,,,,,,,,,
ก.พ.-17,0,25,16.6939142,16.74,33.42,16.68,2744.14432,0,29.1,20.71216477,20.81,36.8,16,2744.14432,,,,,,,,-0.963480046,-0.699095917,0.29,-1.441603129,0.068865846,1.646984836,-0.066817864,,,,,,,,,,,,,,,
มี.ค.-17,0,29.1,20.71216477,20.81,36.8,16,2744.14432,53.1,29.5,27.02998027,23.44,36.25,12.81,2744.14432,,,,,,,,-0.963480046,0.997684204,0.52,-0.203908336,1.604034361,1.418052777,-0.066817864,,,,,,,,,,,,,,,
เม.ย.-17,53.1,29.5,27.02998027,23.44,36.25,12.81,2744.14432,411.4,28.9,94.85277125,23.99,34.78,10.8,2744.14432,,,,,,,,-0.450905444,1.163223728,0.58,0.595879699,1.354228834,0.34409209,-0.066817864,,,,,,,,,,,,,,,
พ.ค.-17,411.4,28.9,94.85277125,23.99,34.78,10.8,2744.14432,234.5,28.2,214.334311,24.81,33.15,8.34,2744.14432,,,,,,,,3.007766495,0.914914442,2.87,0.763135752,0.686566787,-0.332604142,-0.066817864,,,,,,,,,,,,,,,
มิ.ย.-17,234.5,28.2,214.334311,24.81,33.15,8.34,2744.14432,126.8,27.6,339.4440928,24.49,32.35,7.86,2744.14432,,,,,,,,1.300149788,0.625220275,7.99,1.012499322,-0.053765958,-1.160799531,-0.066817864,,,,,,,,,,,,,,,
ก.ค.-17,126.8,27.6,339.4440928,24.49,32.35,7.86,2744.14432,210.3,27.8,214.5496809,24.32,32.55,8.24,2744.14432,,,,,,,,0.260521076,0.376910989,9.94,0.915186709,-0.417119453,-1.322398631,-0.066817864,,,,,,,,,,,,,,,
ส.ค.-17,210.3,27.8,214.5496809,24.32,32.55,8.24,2744.14432,124.1,27.9,110.0682653,24.3,33.72,9.43,2744.14432,,,,,,,,1.066547051,0.459680751,6.65,0.863489384,-0.32628108,-1.19446601,-0.066817864,,,,,,,,,,,,,,,
ก.ย.-17,124.1,27.9,110.0682653,24.3,33.72,9.43,2744.14432,192.8,27,92.82869667,23.6,32.54,8.93,2744.14432,,,,,,,,0.23445796,0.501065632,3.38,0.857407346,0.205123407,-0.793834907,-0.066817864,,,,,,,,,,,,,,,
ต.ค.-17,192.8,27,92.82869667,23.6,32.54,8.93,2744.14432,18.8,26.2,69.30201417,21.58,32.2,10.62,2744.14432,,,,,,,,0.897619451,0.128601703,2.58,0.644536005,-0.330822998,-0.962167304,-0.066817864,,,,,,,,,,,,,,,
พ.ย.-17,18.8,26.2,69.30201417,21.58,32.2,10.62,2744.14432,20.4,23.2,40.07235923,17.53,30.38,12.85,2744.14432,,,,,,,,-0.782003539,-0.202477345,2.63,0.030250138,-0.485248234,-0.393203805,-0.066817864,,,,,,,,,,,,,,,
ธ.ค.-17,20.4,23.2,40.07235923,17.53,30.38,12.85,2744.14432,0.3,23.4,13.73150895,17.62,30.17,12.55,1266.3758,,,,,,,,-0.76655873,-1.444023776,0.97,-1.201362617,-1.311877434,0.357558682,-0.066817864,,,,,,,,,,,,,,,
ม.ค.-18,0.3,23.4,13.73150895,17.62,30.17,12.55,1266.3758,0,25.3,9.14976914,17.93,33.35,15.41,1266.3758,,,,,,,,-0.960584144,-1.361254014,0.34,-1.173993444,-1.407257726,0.256559244,-0.21788434,,,,,,,,,,,,,,,
ก.พ.-18,0,25.3,9.14976914,17.93,33.35,15.41,1266.3758,10.6,27.9,8.001989066,20.62,35.46,14.84,1266.3758,,,,,,,,-0.963480046,-0.574941274,0.17,-1.079721851,0.037072415,1.21942055,-0.21788434,,,,,,,,,,,,,,,
มี.ค.-18,10.6,27.9,8.001989066,20.62,35.46,14.84,1266.3758,36.3,28.8,13.71097941,22.74,35.48,12.75,1266.3758,,,,,,,,-0.861158186,0.501065632,0.17,-0.2616877,0.995417258,1.027521618,-0.21788434,,,,,,,,,,,,,,,
เม.ย.-18,36.3,28.8,13.71097941,22.74,35.48,12.75,1266.3758,196.7,28.5,38.25797179,23.6,34.74,11.14,1266.3758,,,,,,,,-0.613075939,0.873529561,0.4,0.383008359,1.004501095,0.323892202,-0.21788434,,,,,,,,,,,,,,,
พ.ค.-18,196.7,28.5,38.25797179,23.6,34.74,11.14,1266.3758,144.8,28,105.5756498,24.58,33.05,8.47,1266.3758,,,,,,,,0.935266173,0.749374918,1.88,0.644536005,0.668399112,-0.218138113,-0.21788434,,,,,,,,,,,,,,,
มิ.ย.-18,144.8,28,105.5756498,24.58,33.05,8.47,1266.3758,159.4,27.5,188.1584477,24.42,31.97,7.55,1266.3758,,,,,,,,0.434275178,0.542450513,4.57,0.942555882,-0.099185145,-1.117033108,-0.21788434,,,,,,,,,,,,,,,
ก.ค.-18,159.4,27.5,188.1584477,24.42,31.97,7.55,1266.3758,120.3,27.5,180.389961,24.24,31.74,7.51,1266.3758,,,,,,,,0.575209061,0.335526108,5.07,0.893899575,-0.589712363,-1.426764717,-0.21788434,,,,,,,,,,,,,,,
ส.ค.-18,120.3,27.5,180.389961,24.24,31.74,7.51,1266.3758,64.2,28.1,147.230029,23.82,33.27,9.45,1266.3758,,,,,,,,0.197776539,0.335526108,3.47,0.839161231,-0.694176493,-1.440231308,-0.21788434,,,,,,,,,,,,,,,
ก.ย.-18,64.2,28.1,147.230029,23.82,33.27,9.45,1266.3758,214.6,27.5,89.11067546,23.3,33.43,10.13,1266.3758,,,,,,,,-0.343757081,0.583835394,4.49,0.711438427,0.000737066,-0.787101612,-0.21788434,,,,,,,,,,,,,,,
ต.ค.-18,214.6,27.5,89.11067546,23.3,33.43,10.13,1266.3758,8.5,25.9,54.45075355,20.28,32.47,12.2,1266.3758,,,,,,,,1.108054975,0.335526108,1.87,0.553305431,0.073407765,-0.558169553,-0.21788434,,,,,,,,,,,,,,,
พ.ย.-18,8.5,25.9,54.45075355,20.28,32.47,12.2,1266.3758,24.7,24.4,39.12136809,19.21,31.39,12.18,1266.3758,,,,,,,,-0.881429498,-0.326631988,1.08,-0.365082351,-0.362616429,0.138726567,-0.21788434,,,,,,,,,,,,,,,
ธ.ค.-18,24.7,24.4,39.12136809,19.21,31.39,12.18,1266.3758,38.8,23.7,15.29810049,17.8,31.41,13.62,886.8891029,,,,,,,,-0.725050805,-0.947405204,0.74,-0.6904714,-0.853143647,0.131993271,-0.21788434,,,,,,,,,,,,,,,
ม.ค.-19,38.8,23.7,15.29810049,17.8,31.41,13.62,886.8891029,0,25.3,14.1590274,17.26,34.91,17.65,886.8891029,,,,,,,,-0.588943425,-1.237099371,0.11,-1.1192551,-0.84405981,0.616790572,-0.578119781,,,,,,,,,,,,,,,
ก.พ.-19,0,25.3,14.1590274,17.26,34.91,17.65,886.8891029,0,28.5,24.34076161,20.56,36.7,16.14,886.8891029,,,,,,,,-0.963480046,-0.574941274,0.23,-1.283470133,0.74561173,1.973549684,-0.578119781,,,,,,,,,,,,,,,
มี.ค.-19,0,28.5,24.34076161,20.56,36.7,16.14,886.8891029,22.3,31.2,29.99196442,23.49,39.24,15.74,886.8891029,,,,,,,,-0.963480046,0.749374918,0.51,-0.279933815,1.558615175,1.465185848,-0.578119781,,,,,,,,,,,,,,,
เม.ย.-19,22.3,31.2,29.99196442,23.49,39.24,15.74,886.8891029,77.3,31.1,58.81750794,25.7,37.22,11.52,886.8891029,,,,,,,,-0.748218019,1.866766705,1.13,0.611084795,2.71226252,1.330519931,-0.578119781,,,,,,,,,,,,,,,
พ.ค.-19,77.3,31.1,58.81750794,25.7,37.22,11.52,886.8891029,43.5,29.7,163.3649794,25.38,34.77,9.39,886.8891029,,,,,,,,-0.217302706,1.825381824,1.47,1.283150026,1.794794946,-0.090205492,-0.578119781,,,,,,,,,,,,,,,
มิ.ย.-19,43.5,29.7,163.3649794,25.38,34.77,9.39,886.8891029,97.3,29,405.0710145,25.06,33.72,8.66,886.8891029,,,,,,,,-0.543574298,1.24599349,4.47,1.185837413,0.682024868,-0.807301499,-0.578119781,,,,,,,,,,,,,,,
ก.ค.-19,97.3,29,405.0710145,25.06,33.72,8.66,886.8891029,238.3,27.4,411.8488346,24.48,32.35,7.87,886.8891029,,,,,,,,-0.024242592,0.956299323,10.85,1.088524801,0.205123407,-1.053066797,-0.578119781,,,,,,,,,,,,,,,
ส.ค.-19,238.3,27.4,411.8488346,24.48,32.35,7.87,886.8891029,214.3,27.8,390.5078969,23.51,33.75,10.24,886.8891029,,,,,,,,1.33683121,0.294141227,10.89,0.91214569,-0.417119453,-1.319031983,-0.578119781,,,,,,,,,,,,,,,
ก.ย.-19,214.3,27.8,390.5078969,23.51,33.75,10.24,886.8891029,175.5,27.8,349.531088,23.02,34.22,11.2,886.8891029,,,,,,,,1.105159073,0.459680751,8.34,0.617166833,0.218749163,-0.521136426,-0.578119781,,,,,,,,,,,,,,,
ต.ค.-19,175.5,27.8,349.531088,23.02,34.22,11.2,886.8891029,56,26.2,242.962523,20.42,33.04,12.63,886.8891029,,,,,,,,0.730622453,0.459680751,7.15,0.468156895,0.432219341,-0.197938225,-0.578119781,,,,,,,,,,,,,,,
พ.ย.-19,56,26.2,242.962523,20.42,33.04,12.63,886.8891029,9.1,22.3,89.36329495,15.11,30.59,15.48,886.8891029,,,,,,,,-0.422911727,-0.202477345,3.66,-0.322508083,-0.103727064,0.283492427,-0.578119781,,,,,,,,,,,,,,,
ธ.ค.-19,9.1,22.3,1.63,15.11,30.59,15.48,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ม.ค.-20,0,23.5,0.9,15.14,32.74,17.6,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ก.พ.-20,0,25.8,0.51,16.87,34.12,17.25,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
มี.ค.-20,5.1,29.4,0.56,19.63,37.53,17.9,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
เม.ย.-20,64.2,30.7,0.9,22.21,37.62,15.41,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
พ.ค.-20,41.5,31,1.46,24.67,37.39,12.72,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
มิ.ย.-20,98.9,29.5,4.15,25.11,35.34,10.23,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ก.ค.-20,137.8,29.3,6.55,24.66,34.38,9.72,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ส.ค.-20,389,27.6,4.88,24.15,32.16,8.01,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ก.ย.-20,251.5,28.2,4.77,24.37,33.06,8.69,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ต.ค.-20,95.1,27,2.41,22.74,30.99,8.25,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
พ.ย.-20,2.1,26.4,1.79,20.91,32.86,11.95,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ธ.ค.-20,0,23.1,0.11,16.18,30.81,14.64,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ม.ค.-21,24.4,22.9,0.06,15.94,30.01,14.07,2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ก.พ.-21,3.3,25.4,0.06,17.87,32.92,15.05,2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
มี.ค.-21,9.4,28.6,0.22,20.51,36.68,16.17,2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
เม.ย.-21,142.8,28.4,0.22,22.88,34.94,12.06,2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
พ.ค.-21,101.9,30.3,0.22,25.15,36.63,11.48,2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
มิ.ย.-21,131.5,28.7,0.45,24.31,33.49,9.18,2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ก.ค.-21,135,28.3,0.56,24.43,32.89,8.46,2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ส.ค.-21,108,28.5,0.28,24.55,33.31,8.77,2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ก.ย.-21,239.8,27.6,0.11,23.7,32.87,9.17,2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ต.ค.-21,165,27.3,0.22,23.11,32.84,9.72,2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
พ.ย.-21,44.4,26.7,0.11,21.61,32.41,10.8,2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ธ.ค.-21,0,22.9,0.06,16.47,30.2,13.73,2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ม.ค.-22,26.7,23.2,0.17,16.36,30.91,14.55,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ก.พ.-22,33.9,24.7,0.06,17.43,32.16,14.74,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
มี.ค.-22,47,29.4,0.11,23.08,36,12.93,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
เม.ย.-22,200.7,28.9,0.17,23.17,34.81,11.64,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
พ.ค.-22,392,28.3,0.78,23.92,34.04,10.12,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
มิ.ย.-22,81.2,29,2.57,24.48,34.41,9.94,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ก.ค.-22,171.7,28.4,6.87,24.35,33.82,9.47,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ส.ค.-22,262.1,27.7,9.05,23.95,33.13,9.19,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ก.ย.-22,452.9,27.2,8.54,23.76,32.42,8.65,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ต.ค.-22,147,26.8,7.87,22.3,32.41,10.11,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
พ.ย.-22,12.4,26,6.36,20.91,32.84,11.93,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ธ.ค.-22,0,25.1,2.68,18.75,31.46,12.7,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
